36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.034934998 1.036541224 26.768764496
H 12.239164352 -0.484887421 23.000980377
H 7.289098263 -0.127761260 23.399963379
H 7.450575829 -2.260908842 26.657831192
N 10.786254883 -1.910077214 26.888402939
C 9.908388138 0.324868560 30.188846588
C 9.851749420 0.974215984 28.951271057
C 9.074249268 -1.282962322 23.191644669
F 9.866136551 1.089250565 31.300828934
H 7.213493824 -1.471211553 22.197656631
O 5.471579552 -2.446444750 24.293422699
H 9.922077179 0.373459190 22.021957397
O 11.728833199 -1.508880973 26.050558090
O 7.382843018 -4.245565414 23.172473907
O 9.756658554 1.780606508 26.003442764
H 9.948124886 -1.514167547 31.256328583
O 9.538908005 2.277882099 28.785264969
C 7.378264427 -1.454380035 25.935607910
H 11.604772568 -0.566853285 25.793245316
C 9.746695518 -2.403264999 23.769445419
C 10.420136452 -1.193394899 27.913089752
N 7.864368916 -3.545496225 24.035940170
N 11.105993271 -2.175693274 23.619001389
C 10.071886063 -0.463856578 22.653596878
H 8.348070145 -0.985908628 25.805826187
N 9.177200317 -3.468094110 24.286306381
H 10.071499825 -2.876688719 29.176557541
C 10.176013947 0.250524312 27.837459564
H 9.780471802 2.625586033 27.914491653
S 6.852746010 -2.230876446 24.407186508
C 10.148221970 -1.797870159 29.148832321
H 11.734868050 -2.964400053 23.569545746
C 9.991324425 -1.048711061 30.289213181
C 7.617860794 -1.139546156 23.164077759
C 11.286276817 -0.965170264 23.067148209
H 6.630368233 -0.726572454 26.213844299
