36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.696752548 0.356956005 24.767772675
C 8.615359306 -0.584497809 26.777011871
C 9.315650940 -0.862688005 22.548622131
O 9.929971695 -0.100989483 28.588897705
N 9.960684776 -3.197678328 25.862586975
H 11.851969719 1.142615438 22.411365509
C 7.788718700 -1.485140204 27.516445160
C 9.222389221 0.386676341 29.536712646
H 9.484715462 1.363690376 25.122505188
N 9.557246208 0.309703588 23.349864960
O 9.403931618 0.305425346 27.364850998
H 9.487028122 -1.779796124 23.100801468
H 9.713882446 0.562427104 30.449254990
H 7.089299679 -4.555065155 27.116992950
H 10.928105354 -3.437876225 28.420888901
H 11.256299973 2.736016750 21.917642593
H 9.982677460 -0.831283927 21.691890717
H 10.802031517 -3.751674414 25.934103012
C 7.858424187 -2.801840544 27.251323700
H 7.127318859 -1.159925342 28.296262741
C 9.260231972 -4.507305145 28.046932220
H 11.319516182 2.299952030 23.629442215
H 8.620565414 -4.642038822 28.909448624
O 6.835389137 -3.648987770 27.291433334
H 10.240558624 -2.292945623 25.548925400
H 9.554511070 -5.461104870 27.622812271
C 9.742240906 1.373321414 22.529447556
O 8.863221169 1.785781860 21.791778564
H 10.724934578 0.097580023 25.057424545
H 8.199642181 -1.288902521 24.813348770
C 8.743032455 -0.590524077 25.426099777
O 10.022164345 -3.283192396 28.210391998
H 8.187053680 0.630078018 29.428754807
H 8.288550377 -0.808177173 22.174337387
C 9.225162506 -3.388027430 27.102029800
C 11.142299652 1.928702712 22.629802704
