36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.381029129 -6.154726982 24.001625061
S 6.420241833 -0.228788555 28.302188873
H 8.159191132 -4.461568832 27.615539551
C 9.958614349 0.082096197 26.366905212
C 6.279179573 2.360244989 28.915519714
H 12.485982895 -0.706539273 23.689231873
C 7.899584770 0.424140602 27.569631577
H 11.616979599 0.835927308 23.927120209
C 8.830639839 -0.466719925 27.057262421
C 8.602432251 -1.799868822 27.368097305
C 9.500517845 2.223452091 26.911909103
H 11.696641922 -5.160044670 22.291269302
N 10.413563728 1.272199035 26.560714722
H 12.703914642 0.183214948 25.197900772
H 5.766218662 3.162033319 29.423736572
N 9.215073586 -4.916345119 25.952886581
H 5.089069843 0.883518696 29.912424088
H 7.500609398 3.734347582 27.816209793
C 8.637064934 -4.103126049 26.735946655
N 8.608385086 -2.771387100 26.452981949
C 10.482882500 -5.082557201 24.020399094
C 5.829339027 1.097162962 29.156599045
N 10.060123444 -4.489203930 25.063632965
H 11.191219330 -2.944076777 21.440237045
O 9.529706001 -1.125618577 24.172248840
H 8.402667999 -2.060210943 28.394308090
C 11.997132301 -0.050587658 24.407136917
S 10.639136314 -0.958748758 25.095146179
O 9.743066788 3.392284393 26.717456818
O 11.157768250 -2.165107250 25.720293045
H 8.859976768 -2.584640741 25.494789124
C 11.093379021 -4.479485989 22.890321732
C 10.982821465 -3.212739944 22.456623077
H 10.705552101 -2.398519993 23.084842682
C 8.216210365 1.759242415 27.557415009
C 7.337721825 2.697668314 28.075450897
