36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.641108513 -2.332542896 27.674499512
S 12.544092178 0.181251779 25.988592148
H 5.512978554 -1.413118958 29.500310898
N 9.763145447 -2.078942299 27.350276947
C 7.078967571 -1.694728613 28.394828796
C 12.181585312 0.147803098 24.265033722
H 11.455587387 -4.080532074 25.243497849
S 10.242706299 1.821928024 26.205064774
C 6.220912457 -0.981620669 28.859580994
N 7.526633263 -2.827173948 28.059717178
H 6.745604038 -0.236027747 24.468231201
C 7.434000969 0.631589413 26.475990295
N 9.011890411 -3.710847139 25.740171432
H 8.479740143 -3.298935652 24.993963242
H 7.818078518 1.678496599 28.338464737
C 11.042037010 0.331481040 23.497388840
H 8.236544609 -0.997676075 23.290332794
N 7.148999214 -0.138165861 25.335968018
H 13.654336929 -1.886593819 25.392936707
H 7.983423233 0.661621511 22.766107559
C 9.457797050 0.921312392 25.111724854
H 13.093725204 0.008252356 23.726697922
C 6.213832378 0.341036141 28.511075974
C 7.190329552 0.983209968 27.864631653
N 9.737248421 0.353551030 23.878995895
H 9.212620735 -0.335067034 22.003080368
H 11.186576843 0.499685913 22.448156357
C 8.210423470 0.618826210 25.624414444
H 5.345957279 0.908422053 28.787132263
C 9.862022400 -2.943441868 26.276628494
H 12.766861916 -1.989035845 26.936220169
C 8.729817390 -0.101234123 22.939888000
C 11.075192451 -3.133562803 25.527856827
O 11.633558273 -2.041471720 25.164302826
C 12.749255180 -1.628403783 25.918514252
H 6.943401814 -3.638394833 28.182758331
