36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.364585400 0.196121290 28.729604721
C 16.276643753 -0.619089544 26.609174728
C 12.548515320 -0.019817768 26.981792450
H 15.815068245 -0.480430633 25.648527145
H 13.023814201 1.794602275 27.718208313
H 17.207191467 -1.118582726 26.501489639
C 7.847136021 -1.475704074 27.427469254
N 10.664887428 -1.891249657 23.433162689
O 9.637501717 -0.399755269 25.320489883
C 4.278223515 -0.833339393 26.391592026
H 3.284167767 -0.967618346 26.009365082
C 13.513674736 0.881435633 27.422075272
C 4.596637249 -0.018859146 27.477281570
C 5.908055782 -0.232459441 27.857851028
O 7.919395924 -3.253456116 24.993810654
C 11.687890053 -0.603911817 26.723035812
O 7.117730618 -1.943480968 23.367040634
C 10.854231834 -0.754589856 25.674968719
H 7.176471710 -3.112144709 25.551115036
H 13.954065323 0.412542462 28.274328232
H 5.418983459 -2.101073742 25.113018036
C 8.285209656 -2.327810526 23.992267609
H 7.863058567 -0.229986221 24.412973404
H 8.384239197 -0.841019988 28.092502594
H 14.269058228 1.122598648 26.694835663
C 6.581155777 -1.104770660 27.096261978
C 9.757850647 -2.755134106 23.611110687
H 15.629796028 -1.233545542 27.236120224
H 3.940664530 0.670409203 27.966804504
H 16.435550690 0.328320265 27.069169998
C 10.475113869 -1.127488375 24.612577438
C 8.064503670 -1.039076805 23.674222946
H 8.323004723 -2.383777142 27.171010971
H 9.987555504 -3.799551249 23.451377869
H 8.629403114 -0.524505496 22.867485046
C 5.343133450 -1.462792754 25.953712463
