36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 5.860075951 0.526999772 26.850244522
H 15.141460419 -1.726426363 24.982656479
N 12.237284660 -2.522942305 25.528018951
H 7.332962513 1.971392155 26.921592712
C 8.765763283 1.150807977 25.884384155
C 4.912302494 -2.511964798 26.534288406
N 10.054409027 2.074070454 25.902973175
H 15.222585678 -2.954282999 26.263395309
H 3.747595549 -0.765198648 27.129039764
H 10.369633675 -4.677671909 24.104303360
C 9.509770393 3.938699484 27.729318619
H 10.736613274 -0.209431827 24.480920792
H 10.282317162 3.869597197 28.477460861
H 9.060270309 -0.439564556 23.873493195
H 14.329936981 -1.454896927 26.537431717
C 4.668467999 -1.215032339 26.857582092
O 13.522322655 -2.869131804 25.197641373
C 11.158636093 -2.962247610 24.923294067
C 5.849401951 -0.525431812 26.673284531
H 12.070041656 -4.663654804 24.311046600
H 8.542969704 3.665133238 28.156032562
N 7.990466595 0.121864147 25.547235489
C 14.604393959 -2.207847357 25.789199829
H 4.232168674 -3.330683231 26.498813629
H 9.455522537 4.961075306 27.366212845
H 12.277452469 -2.059613228 26.427713394
N 6.233250618 -2.625998735 26.182401657
H 6.564350128 -3.579204559 26.018278122
O 9.813374519 3.068300247 26.675718307
N 6.791869640 -1.396336079 26.232889175
C 8.899372101 -2.960752249 25.098239899
C 9.943747520 -2.186548233 24.796245575
C 7.900843620 1.177182436 26.242555618
N 11.189260483 -4.195305824 24.402046204
O 8.299954414 -3.878231525 25.334838867
C 9.904849052 -0.860259950 24.376787186
