36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 5.066237450 -0.439705461 25.741073608
O 8.275588989 -5.733954430 25.186180115
O 8.607327461 1.588396430 25.955049515
O 11.223082542 2.003046989 25.822828293
H 12.269816399 -3.876469374 26.015613556
C 8.772660255 0.525203168 26.033458710
C 8.904059410 -3.511558771 25.517087936
C 11.045974731 2.380512714 27.042743683
C 6.769361496 -4.062424183 24.959007263
O 10.785364151 -6.435064316 25.155452728
H 5.977775097 -4.755258560 24.770584106
C 11.403197289 -4.264378548 25.736673355
C 6.381542683 -2.680896282 24.873600006
C 11.472018242 0.421441346 25.688083649
C 11.049265862 -5.358825207 25.403392792
H 11.033903122 0.423523277 24.719345093
C 10.211991310 -3.509434462 25.702947617
C 6.945006847 -1.514917493 25.230720520
C 12.582432747 0.230228171 26.463554382
H 11.991718292 -1.657209396 25.529113770
H 4.429897308 -2.490436554 23.907598495
C 8.709964752 -0.586309314 25.959337234
H 9.099088669 2.758896589 27.225097656
H 11.217169762 -1.298940778 26.989467621
O 11.704929352 2.130524874 28.002794266
C 9.390438080 -2.502769709 25.718046188
C 5.275082588 -2.085666418 24.443187714
H 10.111664772 4.032644272 27.678873062
H 5.624932766 -0.010074904 24.145389557
H 12.953242302 0.157458410 27.506784439
N 7.819987774 -0.903363049 25.692598343
C 5.530341625 -0.790391743 24.855159760
C 11.751779556 -0.835928559 26.188585281
N 9.974544525 3.237509489 27.129480362
H 13.361420631 0.923819661 26.098478317
C 7.936532497 -4.633355141 25.221952438
