36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.305879593 -1.984946966 31.440574646
H 8.258362770 -0.375330150 24.223478317
C 9.172501564 0.531161427 21.196670532
C 8.898277283 1.638019681 20.411399841
C 11.387631416 -1.393234134 30.796714783
N 8.720305443 -0.520146906 23.326652527
C 9.185041428 -2.831953526 30.806570053
O 10.215981483 -0.295934528 20.945796967
H 9.555219650 1.884004235 19.594118118
C 11.374573708 -1.533198118 29.403299332
H 7.597890854 3.291472435 20.075962067
H 6.451817036 0.722227514 23.271507263
N 10.499923706 -2.424156427 27.436553955
C 10.413278580 -2.307574511 28.827013016
C 9.435563087 -1.541705847 23.386800766
O 9.200798988 -4.155318260 26.838827133
H 8.365633965 -3.171833038 31.370080948
H 9.368366241 -1.091711998 25.798357010
C 10.584564209 -1.609420300 32.511085510
H 9.910597801 -3.430679798 23.986419678
C 7.795927048 2.418103933 20.654438019
C 6.908707142 2.053848505 21.665115356
H 8.726580620 -3.653616428 28.961668015
H 11.267383575 -1.913346291 27.024835587
H 12.186326981 -0.865922391 31.232309341
C 9.561163902 -2.459624290 24.212514877
C 9.370504379 -3.008325815 29.526054382
H 12.139604568 -1.042902470 28.808229446
F 5.779258251 2.780966759 21.832351685
C 7.138202667 0.997487009 22.489812851
C 8.338734627 0.303077132 22.309255600
C 9.595339775 -3.039742470 26.670616150
H 7.975207329 -2.219697952 25.574012756
C 9.059939384 -2.108610868 25.557128906
H 10.798394203 -1.290507436 33.419124603
H 10.721521378 -0.148013517 20.144674301
