36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 5.869116783 -2.351934910 26.952312469
H 9.968733788 -3.798407316 27.237220764
H 6.357709885 -1.555204988 27.495126724
H 13.541326523 0.757072806 23.661840439
C 11.929181099 -2.344436646 25.965757370
H 5.651749134 1.622687817 24.527206421
H 14.266296387 2.798627377 25.269403458
C 9.742998123 -3.415933371 26.218137741
N 7.661263943 -2.777062178 25.275756836
C 8.592489243 -2.328948736 26.091026306
H 7.982977867 -3.064950466 24.349447250
H 7.148324966 -0.318749756 24.951660156
C 12.321142197 -1.323902488 25.088214874
H 4.234275341 -0.720801711 25.199943542
C 12.768879890 -2.900312185 26.978181839
C 5.125155449 -0.070835315 25.357208252
H 5.631331921 -3.256420374 25.122327805
H 4.783638954 -2.247462034 27.019218445
O 5.063091278 0.896178186 24.372028351
H 12.331674576 0.101820275 27.730253220
H 12.270032883 -1.542691112 24.032018661
H 6.190522671 -3.309873104 27.342647552
N 6.337214470 -0.825632274 25.214065552
N 13.443127632 -3.491644859 27.704248428
N 10.809711456 -2.827545881 25.652011871
C 6.224741459 -2.295932055 25.340612411
H 5.867347717 0.326675266 27.132705688
O 5.024820328 0.449869335 26.658767700
C 12.732980728 -0.077259250 25.555751801
C 13.369625092 0.893935740 24.711339951
O 8.654878616 -1.242232084 26.625440598
O 13.315591812 1.704042196 26.776716232
H 9.386833191 -4.256696224 25.628440857
C 12.726058960 0.499205858 26.820398331
H 5.794591427 -2.274394274 23.908451080
C 13.721652985 1.906770587 25.506982803
