36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 10.263964653 -0.367091030 24.188657761
C 9.103252411 -1.356056333 30.696455002
N 7.592010975 -2.081588984 27.464405060
H 12.222242355 0.304997385 20.051946640
S 6.650278091 -1.919381022 30.118259430
N 8.852041245 1.195114136 23.385118484
C 11.788153648 -0.214110121 22.042503357
N 10.718111038 0.585215926 22.105545044
C 9.956686020 0.451452285 23.168170929
O 9.803766251 -1.657661557 27.800006866
O 6.774225235 -0.095945463 25.959222794
C 7.045284271 -1.454471231 31.713979721
Br 10.964907646 -1.045430541 30.607812881
H 9.383556366 -1.434247375 25.621232986
O 6.412193775 -3.034366131 25.726573944
C 8.391442299 -1.619662762 25.212213516
H 8.425709724 -2.097208261 24.239624023
C 8.373985291 -1.190498233 31.894124985
C 7.690781116 -2.641108274 26.175041199
C 8.305699348 -1.706276536 29.642154694
H 8.865058899 2.131654978 22.970449448
O 6.883506298 1.808525205 24.262252808
C 12.694201469 -0.195516109 20.889377594
H 6.124370098 -2.217918158 25.297702789
C 7.619107246 -0.270668417 25.127693176
C 11.263251305 -1.232166052 23.945762634
H 13.607612610 0.332186639 21.152690887
C 7.763398647 0.987740397 24.204921722
C 8.685247421 -1.808022022 28.225250244
H 6.261901379 -1.453404665 32.442531586
H 6.763071537 -1.527667880 27.656679153
H 12.926321030 -1.223639607 20.616163254
H 8.848344803 -0.935983419 32.818675995
H 11.363162041 -2.035511017 24.666154861
H 8.295156479 -3.564100266 26.224447250
N 12.105940819 -1.129760742 22.990367889
