36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.356738091 1.359340429 25.419956207
C 12.868722916 -2.522795677 24.614580154
H 6.526627541 0.206638321 27.141538620
H 8.385682106 -3.162312508 27.554069519
C 11.515291214 -3.938922167 26.236116409
H 10.863502502 -0.361623317 25.744882584
N 4.865050793 -0.701451242 27.908025742
O 7.690127850 -0.843993545 27.212928772
H 5.099141121 -1.125753403 28.790216446
H 5.813815594 1.511454463 24.732366562
H 12.355422974 -0.823869884 23.277975082
H 6.492298603 3.121658087 25.076566696
C 8.495285988 0.979864717 25.892631531
H 11.074735641 -3.165715694 23.135354996
O 5.303131580 2.413649559 26.520587921
C 8.728688240 -0.542918801 26.543430328
O 12.435602188 -4.679045677 26.464155197
C 7.533479214 1.556763291 25.859083176
H 13.536702156 -2.613780260 25.466747284
C 4.754302025 1.516603589 27.296518326
C 10.288084984 -3.936534405 27.029010773
C 9.329035759 -3.008328199 27.054761887
C 6.266471863 2.159809351 25.479333878
H 3.890322685 -0.816378117 27.688173294
O 3.733068943 1.746677041 27.860986710
H 13.218930244 -3.215384960 23.851684570
N 11.566754341 -3.063793659 25.170755386
C 13.041318893 -1.057936192 24.085670471
H 10.211622238 -4.812066555 27.674854279
N 5.498532295 0.364629388 27.430223465
H 14.050855637 -0.922739685 23.734060287
H 10.276330948 -1.900951147 24.101606369
C 11.020421982 -2.689825058 24.095773697
H 12.854423523 -0.350753903 24.892248154
N 10.022910118 -0.713649452 26.109542847
C 9.546933174 -1.749653697 26.463521957
