36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.502006054 -0.646865368 29.996065140
N 10.117610931 -2.875643492 26.879314423
C 10.216575623 -0.730739355 23.283945084
C 10.161890030 -2.564992905 25.597976685
H 9.887540817 -1.329334497 21.246398926
H 6.667096138 -3.408413887 27.974092484
H 11.606621742 -1.189260364 21.737205505
H 8.681368828 1.630232811 26.933818817
C 9.584875107 1.075062633 27.150178909
N 7.154467583 0.816799343 29.313779831
C 8.519655228 -0.553747594 28.511972427
O 9.408622742 0.234764069 28.302515030
H 10.631459236 -0.629839003 26.633190155
H 5.397523403 -2.391902208 27.499139786
C 10.620405197 -1.513149858 22.018444061
H 10.498213768 1.730975866 24.783187866
H 10.387667656 1.763095498 27.359165192
H 6.759942055 -2.533639431 26.496334076
O 11.185652733 0.172812894 23.731882095
H 10.642482758 -2.596650600 22.166107178
H 11.826138496 -2.964729071 24.138177872
C 10.034021378 0.089185216 26.077289581
H 7.876123428 1.405437231 29.039150238
H 11.920269012 0.846374571 25.441425323
N 6.263013363 -2.813149929 27.301916122
H 6.204701900 -2.285891533 29.766332626
C 11.326269150 -2.266233683 24.781927109
H 9.111310959 -0.276739597 25.614753723
C 7.333334923 -0.457922161 29.069372177
C 6.275793076 -1.242014050 29.607656479
H 9.324004173 -0.108963832 23.102859497
O 9.157462120 -3.494112968 25.847455978
C 9.929093361 -1.881301045 24.236103058
H 9.013920784 -2.360076427 23.877567291
C 10.927152634 0.754979551 25.001543045
H 12.048537254 -1.574980259 25.183422089
