36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 9.098208427 -3.593495131 25.838928223
C 6.892576694 2.878043652 26.973754883
N 11.698935509 -4.081691265 24.456909180
F 4.752396107 2.389405012 26.122316360
N 9.467098236 -3.420114040 29.714765549
O 10.026272774 -4.460628510 29.180894852
C 9.628444672 -2.611136913 24.917947769
C 11.259572983 -0.646143615 21.815902710
H 12.298201561 -1.000036716 21.610132217
C 10.579676628 -0.436984062 23.473939896
H 8.571959496 -4.378413200 25.494840622
C 6.398034573 0.708682954 26.069858551
C 10.819314003 -3.348176003 24.535327911
H 11.861876488 1.100796580 23.010478973
C 8.525900841 1.226338625 26.588396072
C 8.200203896 2.437045574 27.147960663
H 5.673194408 0.002282059 25.687812805
N 9.541571617 -2.328077316 27.672452927
H 6.576169491 3.863599300 27.265783310
C 9.993185043 -1.180232644 26.984092712
H 8.939517021 3.044070959 27.651292801
N 10.195239067 -0.194694251 24.773633957
C 9.090163231 -2.301187754 29.013887405
C 5.995026112 2.003995180 26.386415482
H 9.573387146 1.013792634 26.379947662
H 10.736455917 -0.567344725 20.833354950
H 9.355822563 -3.470628977 30.712612152
O 10.380502701 -0.269179553 27.673051834
H 8.930342674 -2.445214748 24.089868546
O 8.424391747 -1.430463552 29.499692917
N 7.625720501 0.317880809 26.217195511
N 11.152229309 0.435649604 22.659780502
O 9.904406548 -4.588263512 27.745248795
O 10.511467934 -1.442082763 22.693660736
C 9.554093361 -3.554820299 27.090644836
C 9.963775635 -1.261225224 25.539451599
