36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.031592846 1.644051790 28.912485123
H 7.473175526 -0.990195036 26.902702332
C 8.974640846 -0.860735893 25.375453949
H 5.375653267 0.368064612 31.072526932
C 12.086767197 -4.822439194 23.472311020
C 8.203675270 -0.368195504 26.414043427
C 10.071829796 -4.217031956 24.692373276
O 6.833373547 2.550892115 29.085958481
C 9.698208809 1.431619525 24.763629913
H 11.035665512 -6.099410057 24.803791046
H 9.153962135 1.898202062 23.929153442
C 11.070363998 -5.106266022 24.354236603
C 9.972835541 -2.827841282 24.422134399
C 11.724048615 -2.444222212 22.606340408
H 7.728983402 2.176545382 29.033256531
H 11.258909225 -2.394511461 21.606906891
C 6.007604122 1.520729899 29.332225800
N 8.354615211 0.889933646 26.798917770
H 7.504189491 -0.288318992 28.954933167
C 6.524966240 -0.085607715 29.295780182
H 9.122416496 2.713210583 26.491088867
H 5.768355846 -0.766823590 28.958337784
C 9.762244225 -0.053076029 24.566978455
H 11.191188812 -0.119507104 23.094411850
H 10.709522247 1.859526753 24.762557983
H 9.240934372 -4.625381947 25.267301559
H 8.291487694 -2.769439220 25.587612152
N 10.749279976 -2.036038399 23.605415344
N 8.987702370 -2.222189426 25.103750229
C 6.246955395 0.659204066 30.473363876
N 10.508234024 -0.625965953 23.631166458
H 12.602898598 -1.777797699 22.636306763
C 9.028318405 1.720710993 26.066806793
H 7.077618122 0.928180337 31.147569656
O 12.205745697 -3.733592510 22.763805389
H 12.873900414 -5.515485287 23.283105850
