36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 8.275094986 -0.890341520 23.748550415
O 7.951936245 1.686729670 25.497560501
C 8.693174362 2.822689056 23.649269104
H 9.077875137 3.615820885 24.272153854
C 8.210119247 -1.269981861 25.074556351
C 8.453803062 3.050171137 22.312118530
H 8.384057045 2.333033085 27.340772629
H 7.710623264 -0.514051497 25.656400681
C 9.515910149 -1.124922276 27.659185410
N 12.741497993 -5.039576530 29.778274536
H 9.523674011 3.017344475 26.126773834
C 11.685160637 -4.072191238 29.512699127
C 9.854844093 0.923567355 26.504899979
H 11.358218193 -6.379111290 27.983119965
H 13.325551987 -4.651371479 30.474164963
C 9.432903290 -2.367614031 27.004674911
C 8.923695564 2.146102190 26.407749176
C 8.371860504 1.600431919 24.194885254
C 8.657298088 -2.397055864 25.768215179
C 10.109895706 -4.805247784 27.148736954
C 10.867383003 -3.494015217 28.894971848
H 8.562479019 4.047986984 21.910594940
N 9.169248581 0.037986990 27.224910736
H 7.793182850 2.177942991 20.473972321
N 10.743721008 -5.721239090 27.706758499
C 10.095653534 -3.493569374 27.603000641
S 11.236935616 -2.827429056 30.324306488
C 8.060790062 0.708268881 22.011835098
O 10.888774872 0.857143521 25.876024246
C 8.077800751 1.995778203 21.501045227
H 12.754977226 -5.987134457 29.594360352
H 8.330245972 -3.370797157 25.435716629
H 7.809162617 -0.120679893 21.365819931
H 9.521145821 -5.049578190 26.276735306
C 8.271014214 0.447806209 23.363382339
H 9.851217270 -1.132382870 28.686363220
