36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.967110634 -1.415156126 25.891092300
N 7.178930759 1.948043227 28.497827530
N 9.664953232 -6.121865273 21.438812256
C 6.954539299 2.674161196 27.276250839
H 8.498970032 0.710063338 29.579008102
C 10.519996643 0.529201210 27.690944672
H 10.049348831 2.496997356 29.914920807
H 9.390494347 -1.187688470 27.739994049
H 6.712546349 2.161141157 29.332466125
C 8.265479088 1.038707137 28.550439835
H 7.524073124 3.608649492 27.291566849
N 10.046719551 -3.726339579 25.302568436
C 9.865787506 -3.629452467 24.018871307
H 7.248268127 2.101951838 26.392532349
C 9.568958282 -2.492397785 23.269239426
N 10.114908218 -2.728435278 26.149381638
H 7.967714310 0.165355504 27.962005615
H 5.884786129 2.895756006 27.212741852
H 11.353404045 0.851264298 27.066688538
N 9.925284386 -0.634182870 27.035867691
H 9.317111969 2.122767925 26.971115112
H 10.912868500 0.214988336 28.664268494
H 9.958376884 -6.881765366 22.010086060
C 9.538966179 1.696095109 27.949600220
C 9.572718620 -4.882911205 21.968954086
H 9.456735611 3.708360910 28.769474030
S 9.693147659 -0.980406404 24.178005219
H 8.828539848 -1.821362138 21.328199387
H 11.095280647 3.067532063 28.599372864
N 9.168492317 -3.818261147 21.302854538
H 9.525009155 -6.241351128 20.457448959
C 10.059915543 2.807000875 28.864883423
H 10.323937416 -5.597384930 23.736083984
C 9.184187889 -2.643885851 21.913574219
N 9.947480202 -4.792901516 23.271034241
H 10.447903633 -2.964808941 27.090221405
