36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.587668896 2.541583061 24.320356369
C 7.476786613 -0.528546870 25.658126831
N 8.299778938 0.368932754 23.605051041
H 4.272743702 1.425852060 23.891725540
H 16.155263901 -2.849739552 27.519634247
C 5.235519886 0.156007454 26.724924088
N 15.716422081 -1.966299295 27.402883530
H 6.804410934 0.452215314 22.396980286
H 3.808022022 0.508936584 28.288946152
H 7.326982975 -1.962714434 28.117687225
C 4.717509270 0.027376167 27.976947784
O 4.505750179 0.805320024 25.821004868
C 6.493025303 -0.547833502 26.667352676
H 5.383857727 -1.148910046 29.714889526
C 11.494807243 -2.158187866 24.233623505
H 4.920841694 -0.233220369 24.082477570
C 7.423672199 0.345267624 24.566749573
H 11.937857628 -3.174501657 26.463750839
N 11.874989510 -0.954629600 24.857370377
C 6.355945110 1.363757253 24.443378448
O 12.476603508 -3.121490717 24.522987366
H 11.455213547 -2.037440777 23.149578094
H 10.509380341 -2.528730631 24.561332703
H 11.209750175 -0.374048114 25.309823990
C 13.951594353 -3.263382673 26.440172195
C 14.536336899 -1.896120667 26.719696045
C 6.583828926 -1.231223941 27.883955002
O 14.025959015 -0.852348447 26.389898300
C 4.941267490 0.798351765 24.478469849
H 12.840575218 -0.675835311 24.780878067
H 16.010564804 -1.080795884 27.729099274
Cl 8.769608498 -1.637893915 25.777631760
O 7.768641949 0.669909179 22.413709641
C 5.530099392 -0.845991254 28.688888550
N 12.755472183 -3.198152781 25.863147736
O 14.484634399 -4.298179150 26.778505325
