36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.989176750 -5.836949348 27.051410675
H 6.671670437 -0.333189696 26.542566299
H 5.328077793 -2.907464743 25.601879120
H 11.761980057 -5.769080162 28.745491028
N 11.216126442 -1.558135033 27.034212112
N 7.348101139 -3.064953566 25.986711502
H 6.340438843 -1.855592251 24.622507095
C 6.212395191 -2.268109560 25.628810883
C 9.661892891 0.891844332 24.786960602
C 6.089018345 -1.209353685 26.616775513
C 10.920492172 2.619753361 23.572256088
C 10.546849251 -4.965473652 27.196689606
H 9.742631912 -4.060595989 24.613861084
C 9.937076569 3.583782434 23.449361801
C 11.538998604 -4.884043217 28.189903259
H 11.924975395 2.761450291 23.240037918
H 11.333781242 0.354503125 25.669517517
N 9.762197495 -2.055994511 25.200538635
H 7.608703613 -3.879568577 25.536922455
H 6.909247398 2.847918510 24.507102966
H 10.201303482 4.465233803 22.896270752
H 7.521045208 0.499934167 24.658807755
C 12.212522507 -3.748204231 28.380962372
C 9.923092842 -3.381708145 25.404634476
H 13.061074257 -3.723215103 29.013446808
C 8.306113243 1.248694777 24.626581192
N 10.349365234 0.046418734 25.628442764
C 10.547386169 1.509602904 24.110166550
H 5.461633205 -1.365050793 27.448560715
S 12.794723511 -1.318349361 27.720197678
C 10.410128593 -1.250696778 25.965555191
C 10.255596161 -4.033445358 26.377908707
C 7.940167904 2.562076807 24.344726562
N 8.680481911 3.553282499 23.889976501
H 7.856770039 -2.808130264 26.807806015
C 11.927300453 -2.397373676 27.704996109
