36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 8.235292435 -1.288443685 27.671585083
H 9.160944939 -3.578306437 23.398880005
H 6.260441780 0.257785082 24.196401596
H 11.815432549 -1.887396455 30.208206177
C 10.715434074 -1.657308578 21.074371338
H 11.107589722 -1.724053979 20.074977875
C 9.200927734 1.179433823 25.893331528
C 10.067975998 -1.690070152 29.041496277
H 10.918316841 -0.176187918 25.823669434
C 8.788781166 -1.255523205 28.848527908
O 10.555563927 0.629364133 23.971071243
H 7.264163017 -1.444400787 27.496047974
H 9.536312103 1.390457869 26.905395508
C 7.320661068 0.320543706 24.477344513
O 7.955055237 -1.318789005 31.835803986
H 7.097918987 0.807530642 26.586868286
Br 11.015207291 -2.395162582 27.491191864
C 8.999469757 -1.641701937 31.653348923
C 10.070710182 0.144169018 25.187938690
C 7.795856953 0.497453362 25.786945343
N 9.334295273 -1.120054245 24.881864548
H 10.176062584 -3.733640194 21.155719757
H 7.339511871 -1.654531598 25.284145355
H 8.238741875 -0.907610297 29.717035294
H 7.858121395 0.851437509 23.666316986
H 8.951232910 -1.145982265 26.957178116
C 9.728312492 -1.504089713 23.622568130
C 10.765472412 -0.449608058 21.739004135
H 9.160895348 2.119245768 25.350587845
H 11.089735985 0.465543926 21.256799698
C 10.378623009 -0.416851491 23.055809021
C 10.740780830 -1.811890602 30.207590103
C 7.917098999 -0.733641267 25.131500244
N 10.184393883 -1.893195391 31.408510208
C 10.168757439 -2.783405304 21.687557220
C 9.637512207 -2.722085953 22.945150375
