36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.781376839 0.936890125 25.343017578
H 11.830650330 0.917952776 25.540010452
C 7.964353561 -1.011343598 26.511966705
C 9.218916893 4.317162514 23.101722717
H 5.960939407 -2.379192591 27.694906235
H 11.898118019 -4.876505852 28.378997803
C 8.858632088 2.284134865 24.838663101
C 10.200616837 -4.369673729 27.077728271
N 9.554214478 -2.685154438 25.652517319
C 8.345410347 -2.338588476 26.285102844
N 6.296974182 -3.234078407 27.282833099
H 8.344761848 3.747829676 23.269006729
H 12.009968758 3.167380571 24.722591400
H 10.471813202 -1.025124669 25.059463501
H 10.429516792 -6.979754448 29.031929016
H 11.187041283 4.902619839 23.335514069
C 10.132327080 -6.173344612 28.381267548
C 10.977469444 3.172659636 24.444744110
O 11.767494202 -2.772889137 26.277597427
C 7.459645271 -3.352326155 26.636547089
H 5.674490452 -4.012424946 27.348350525
C 10.918039322 -5.091495514 28.000677109
H 8.040086746 -6.739531040 27.908832550
H 7.881905556 2.380028963 24.888801575
O 7.831427097 -4.593422413 26.270587921
C 8.703847885 -0.013122788 26.041849136
C 10.004971504 -0.123057380 25.455261230
C 8.905071259 -4.963178158 26.999929428
C 10.145052910 2.137302637 24.893964767
H 8.197744370 0.911947310 26.148527145
H 7.075374126 -0.796007097 27.079267502
C 10.468785286 4.151451588 23.613454819
H 9.068279266 5.115079880 22.422986984
H 9.506252289 -3.043527126 24.696130753
C 8.893797874 -6.079304695 27.797046661
C 10.645531654 -3.221017599 26.310071945
