36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.248332977 -2.833100557 33.778877258
C 10.350550652 -1.543069720 28.709024429
N 11.266131401 -1.260396242 24.243171692
N 7.416802883 -2.106026649 26.723688126
H 13.826437950 -1.314885855 31.594455719
H 12.023391724 -1.132459641 34.114784241
C 10.072073936 -1.398392916 26.298570633
C 11.684382439 -1.687908769 32.061367035
H 7.732725143 0.128065035 18.022560120
H 13.051856041 -1.398637891 29.079687119
H 10.604625702 -2.150471449 33.836563110
H 9.605043411 -1.654613853 31.422002792
H 6.025862217 0.166070804 18.422222137
N 11.105584145 -1.534986019 29.878820419
C 6.681674480 -0.856302023 20.917617798
H 6.452970505 -2.194117546 24.267326355
H 6.839639664 1.620756388 17.843664169
C 7.358993530 -1.667784929 24.157075882
C 7.306639671 1.094286442 19.823549271
H 7.469182491 2.109234571 20.105636597
C 7.771063328 -1.774951935 25.505460739
C 12.825359344 -1.450687766 31.263322830
O 6.138989449 -1.549206138 20.058784485
O 12.150118828 -1.299343109 27.171203613
C 10.941189766 -1.425512433 27.399093628
C 11.629526138 -1.965848327 33.539424896
N 6.547270775 -1.005641699 22.217033386
C 10.631952286 -1.634224057 31.185932159
C 6.952913761 0.731882572 18.445100784
H 9.311981201 -1.680004835 28.859529495
N 10.548298836 -1.077580690 25.139810562
S 9.212271690 -0.940232038 22.322103500
C 8.607752800 -1.740917206 26.337467194
C 12.446091652 -1.447522998 29.946624756
N 7.513905525 0.189012617 20.708360672
C 7.676452160 -1.206419826 22.945198059
