36
stable:False satoms:27 tatoms:36 sratio:0.75
S 9.807072639 -0.567248464 29.554033279
H 6.364686966 2.046492100 26.557474136
C 10.571193695 -3.167436838 28.750879288
C 9.399992943 -0.738151491 24.143489838
C 9.866547585 0.486182302 27.987916946
H 11.014005661 -3.331088066 25.514472961
H 8.675114632 -2.687029839 26.477621078
C 8.453710556 -0.748251557 21.506031036
O 11.922638893 -0.641118288 26.921857834
N 7.465285301 0.067194112 28.577760696
N 9.748227119 -0.780330479 25.451927185
S 5.035516739 0.919730484 28.616670609
C 10.366120338 -3.113576651 27.524440765
Cl 6.970191002 0.030955443 25.044095993
H 10.875302315 0.842155755 27.974502563
H 8.092109680 -0.769297242 20.481016159
H 11.327252388 0.538134933 25.409175873
N 9.098780632 -3.356528282 27.096105576
C 11.160332680 -0.521892667 25.803981781
H 11.172657967 -1.644413114 23.336385727
H 9.507479668 0.904569387 26.901582718
H 12.353011131 -3.389399052 26.734212875
C 11.434441566 -2.901979208 26.414119720
C 8.903240204 0.093878545 28.552436829
C 8.134755135 -0.264149576 23.795665741
C 6.629868984 0.951759994 28.188159943
C 9.685086250 -1.335359573 21.819837570
H 7.895450592 2.334188461 27.556100845
C 10.187871933 -1.264492393 23.112775803
H 6.788602352 0.378971756 22.255802155
N 6.974846840 2.024506092 27.357948303
H 10.238062859 -1.867004633 21.056495667
H 10.594846725 -3.361673594 29.723686218
N 11.955543518 -1.608350635 25.896036148
C 7.709784508 -0.152339846 22.485609055
H 8.585026741 -4.078079700 27.564445496
