36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.506742477 1.945101619 23.640575409
H 8.434154510 -2.250111341 24.142515182
C 9.342836380 0.294030517 21.160301208
N 9.055819511 -1.031238437 27.481655121
C 9.801012039 -1.009483695 28.549488068
C 9.546705246 -0.085073620 22.638208389
C 12.275407791 -2.869198084 30.454219818
H 9.578014374 -1.904117346 25.560386658
C 8.851780891 -1.552856922 24.849905014
H 7.938046455 0.535780370 19.553066254
H 8.506835938 2.426669121 22.657201767
C 8.394289017 0.430851996 23.507293701
C 7.906662941 0.440583974 20.637742996
C 8.411163330 -0.280135691 24.852079391
C 10.622176170 -4.333244324 29.798990250
H 9.433031082 2.223233461 24.143999100
H 9.843510628 -0.461864352 20.557075500
H 7.412991524 0.168299407 23.094635010
H 10.483981133 0.364164621 23.002229691
N 9.243544579 -3.711187601 27.950109482
C 11.744832993 -4.001480579 30.554639816
H 9.977693558 -0.066971377 29.079162598
H 9.857040405 1.244460702 20.995147705
H 7.417104244 1.323330164 21.034965515
C 8.347172737 0.128538594 27.159297943
H 9.343815804 -4.693796635 27.805089951
H 9.700817108 -1.157675862 22.721357346
H 7.683094025 2.330709934 24.213064194
H 12.165887833 -4.712772369 31.241296768
N 7.861746788 0.315178216 25.900779724
N 10.437862396 -2.063583136 29.094221115
H 10.204844475 -5.315165997 29.849178314
O 8.089239120 0.989957809 27.967395782
H 7.314240456 -0.426681966 20.896345139
H 12.448171616 -1.965833783 30.578079224
C 10.083934784 -3.352059364 28.913118362
