36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 5.616520405 0.332874030 22.702245712
C 10.852634430 -3.450936556 24.574785233
N 8.478562355 -1.623483300 28.414245605
O 10.400261879 -1.752686858 22.937385559
O 8.841789246 -3.638251066 27.204824448
N 9.076391220 -1.724966645 24.793273926
N 9.444363594 -0.678597450 28.053617477
C 10.133690834 -1.529328227 27.309324265
H 6.668465614 -1.559394717 21.743892670
O 11.176661491 -1.406465292 26.701719284
H 13.004767418 -3.339902878 24.201772690
H 7.747180462 2.399674654 25.950231552
S 6.525897980 0.154033452 25.008852005
H 10.303973198 -3.871095896 25.408327103
C 12.652241707 -3.614270926 26.320112228
N 9.768089294 1.679539204 28.356101990
H 10.016017914 0.268861890 29.801797867
H 12.724527359 -4.703432083 26.277742386
H 7.831482887 -1.971596837 22.845680237
H 11.891891479 -3.361764669 27.049600601
H 12.291089058 -1.941834807 25.011764526
N 9.090762138 -0.383385926 24.964580536
H 13.598857880 -3.207219362 26.659648895
C 8.229940414 0.412496895 25.448078156
C 9.404226303 2.123424530 27.176221848
C 10.098577499 -2.241882086 24.019472122
C 9.078530312 -2.522156239 27.579456329
C 9.742237091 0.441564649 28.771757126
N 7.031085014 -1.404986262 22.694435120
C 12.275634766 -3.038143635 24.959829330
H 10.878806114 -4.213300705 23.789794922
C 6.392682552 -0.358477503 23.276645660
Br 10.168292999 3.773777723 26.750783920
C 8.471018791 1.643694997 26.220710754
H 7.899343014 -1.438129425 29.206760406
H 8.182586670 -2.206884623 24.907882690
