36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 13.092850685 -2.141964197 25.836475372
H 8.320295334 -1.701320291 26.175920486
O 8.938130379 -1.778374791 28.652563095
H 12.792210579 -0.300512165 27.190479279
C 10.346041679 -0.269090742 27.220382690
O 11.092878342 -2.211950064 28.452558517
C 11.194800377 -2.014585495 24.491798401
O 6.808591843 -2.434604168 23.383062363
H 4.448257923 -2.398989916 22.752248764
C 12.054676056 -2.089025259 25.827520370
C 10.157775879 -1.514433265 28.149785995
H 7.614975452 -0.481960773 22.435865402
H 11.519560814 -2.499330044 26.633760452
H 9.550973892 -3.535542965 29.543014526
H 12.652867317 1.351028562 26.616769791
H 9.965791702 -0.114327453 24.291561127
C 4.682504177 -1.547543764 23.323049545
H 9.559366226 -2.124316454 30.607133865
C 8.403996468 -1.010745525 25.375669479
H 8.995076180 1.183701038 26.930463791
C 9.724904060 -1.127512813 24.609720230
H 11.794559479 -1.333441496 23.880788803
H 12.848114967 0.063821897 25.436676025
C 7.334887505 -1.287840724 23.231595993
H 8.127049446 -0.034813676 25.664228439
H 8.008727074 -2.831950665 30.095146179
N 10.990264893 0.193826169 26.182315826
H 4.663249493 -1.593552828 24.362718582
C 9.026225090 -2.620222807 29.806365967
O 9.767199516 -2.189024687 24.025594711
C 12.386223793 0.326610208 26.396480560
H 10.469684601 1.783632755 27.603855133
C 10.085051537 0.885121822 27.060359955
H 11.491950035 -3.022550821 24.166902542
C 7.545829773 -1.485661149 24.157917023
H 4.903426647 -0.638734937 22.841693878
