36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.322057724 -1.292409182 25.007850647
C 11.802762985 -1.227782845 27.654319763
H 12.191699982 -0.346534938 25.082883835
O 9.337676048 -3.086558580 27.194572449
C 13.091848373 -0.682980120 27.782964706
O 8.137234688 -2.207206488 22.597845078
H 13.519310951 -0.063842684 27.032609940
H 5.497367382 -2.139670372 26.325262070
C 11.369754791 -0.673633754 24.462755203
H 10.511294365 -3.229395866 22.422863007
C 7.492963314 -1.530505180 26.809146881
C 10.204257011 0.086866356 24.426662445
C 6.176252365 -1.331380963 26.091604233
H 7.451085091 -1.530282140 22.406755447
S 8.015151978 0.895780802 23.038272858
H 13.684439659 -0.979430497 28.612321854
H 7.324164391 -1.545855880 27.892236710
H 9.095847130 1.541486621 25.227573395
H 8.491444588 -2.824283838 25.362760544
H 9.868308067 -1.160374880 26.807531357
C 11.483636856 -1.860529900 23.785091400
C 10.539814949 0.914729238 26.692192078
H 11.496734619 1.446069002 26.681339264
H 8.128237724 -0.678803682 26.552421570
H 12.376941681 -2.448614597 23.897661209
C 10.687489510 -0.514861584 27.055889130
O 11.637906075 -2.398887157 28.060363770
H 9.483311653 -2.457928896 27.933326721
C 9.192106247 -0.223971486 23.474819183
C 9.250056267 -1.592408180 22.990020752
C 10.434801102 -2.321690321 23.007501602
C 8.208955765 -2.837960482 26.420988083
H 7.521136284 -3.697587729 26.555284500
H 5.746059895 -0.381812662 26.408327103
H 9.911283493 1.413726091 27.445060730
N 9.970848083 1.080827475 25.361166000
