36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.378297806 -5.152219772 29.385269165
C 7.250606537 -0.283109009 23.055574417
C 11.577409744 -2.803987026 26.710870743
C 10.176652908 -4.502645969 29.412519455
N 10.772455215 -1.012114763 25.522855759
C 12.860620499 -3.028331041 25.972112656
H 9.096045494 1.785435677 27.372152328
H 10.177808762 -0.037108496 21.303647995
H 11.656411171 -5.980247021 29.986198425
C 8.216317177 -0.133169889 22.087591171
O 10.147331238 -3.533323765 28.521907806
H 12.899981499 -4.074611664 25.661304474
H 12.896888733 -2.390860796 25.103414536
C 12.161052704 -4.494219780 28.427474976
N 6.264166355 -0.487994492 25.229089737
C 9.617774963 -0.151443288 22.227970123
H 13.710609436 -2.805112839 26.610342026
H 6.400366783 1.044683933 28.036729813
C 9.867345810 -0.562507451 24.690410614
H 13.210095406 -4.599164486 28.255603790
H 6.406695366 -0.748912752 26.207546234
H 9.313795090 -4.675431728 30.029907227
C 8.254495621 1.193888187 27.034997940
Br 5.497756481 -0.414200187 22.390857697
C 11.329450607 -3.583737373 27.830667496
H 6.273408890 1.741572380 26.431627274
C 8.574838638 -0.245446891 25.219203949
C 6.887660980 1.706511617 27.325716019
N 10.671246529 -1.942790389 26.326379776
H 7.861131668 0.018421741 21.075883865
O 5.151537418 -0.155166566 25.000102997
N 8.519847870 0.068486042 26.524169922
H 6.933622837 2.697420835 27.764030457
H 11.421330452 -0.306525230 23.316965103
C 7.395674229 -0.327125758 24.461843491
C 10.330968857 -0.332753420 23.382429123
