36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.017123222 -0.656103611 26.286333084
C 10.479982376 2.057430029 25.029230118
C 8.322307587 -3.389632940 29.298177719
C 7.315435886 -3.207854271 28.128931046
H 8.444446564 -0.574955463 27.235120773
H 8.242551804 -4.389276505 29.609649658
N 9.917961121 2.199897528 22.597459793
H 7.116892338 -6.078477383 26.044160843
H 11.242400169 2.061305761 27.019443512
N 9.618503571 0.999888301 25.282119751
H 9.339013100 -3.174842119 29.026735306
C 6.611406803 -3.713299036 27.585674286
H 7.981348991 -2.717825890 30.046735764
H 12.615641594 4.074373245 26.731344223
C 12.057850838 4.355572224 24.692581177
H 9.792351723 -5.513561249 27.180355072
O 9.220776558 1.222167015 22.694890976
H 6.145287037 -4.716640472 27.475196838
H 9.620822906 -6.392591476 24.463493347
C 8.079626083 -5.812378883 25.881313324
H 7.134240150 -0.110495932 26.078920364
C 12.029271126 3.703468561 25.903945923
H 9.927110672 0.322636992 25.931209564
H 12.624638557 5.257941246 24.561504364
C 9.210236549 -6.533405781 25.426942825
H 11.377673149 4.299455166 22.668029785
C 11.266075134 2.562344551 26.067483902
C 9.198154449 -5.296924114 26.300130844
C 10.559855461 2.696915627 23.787254333
O 10.104017258 2.786354542 21.577465057
S 6.247108936 -2.186524391 27.461488724
H 9.329684258 -7.503458500 25.822549820
H 8.410563469 -1.287959695 25.552873611
C 11.340542793 3.839377403 23.634422302
H 9.353014946 -4.244573593 26.075546265
H 8.984196663 0.743473709 24.527360916
