36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 11.645417213 -0.209731519 26.231658936
C 11.391460419 -2.983559608 25.889833450
N 6.489804745 -0.381426305 25.294212341
H 10.621435165 -2.417765141 26.390008926
H 14.001180649 -1.281066656 24.704208374
O 8.798181534 -0.381736159 24.941717148
C 5.170680046 -0.253517628 25.649209976
H 8.715895653 1.049018025 23.467302322
C 12.104895592 -2.368832111 24.868556976
H 7.645985603 0.304632246 29.070384979
C 7.166209221 -0.015415771 28.138477325
H 11.299060822 -3.317800760 23.102258682
H 3.815759182 0.158792704 27.218238831
O 4.303379536 -0.417611718 24.813800812
H 12.589498520 -2.159066200 22.799860001
H 6.168219566 0.707450032 23.459505081
H 6.639976501 -1.028106689 23.313604355
C 11.709887505 -2.355364084 23.411218643
F 5.241364956 0.816714585 29.129102707
C 7.704623222 -0.912741899 25.794000626
O 11.566294670 -4.214248657 26.381122589
C 5.775482178 0.242765412 28.062276840
C 8.202798843 0.294566780 24.008489609
H 11.632452965 0.059150659 25.169109344
H 13.658257484 -0.316581964 27.013168335
C 13.160699844 -1.569656014 25.291114807
Cl 7.768554688 -2.664885998 25.492263794
C 6.794178009 -0.089732647 23.880117416
C 7.984123707 -0.598816633 27.213941574
O 10.730526924 0.113835044 26.915431976
H 12.842368126 -1.841534495 27.351631165
C 12.901693344 -1.016239405 26.616682053
C 4.887536049 0.057290133 27.028953552
H 9.029002190 -0.765257180 27.492256165
H 10.963814735 -1.584255934 23.238130569
H 12.369824409 -4.232323647 26.935071945
