36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 9.431454659 -0.365829438 24.522829056
H 13.002819061 -1.478835464 26.279329300
N 8.864280701 1.134710550 27.026241302
C 8.198540688 -0.112579159 24.402099609
H 5.282447815 0.182500452 23.799274445
H 9.501557350 1.158761859 26.219299316
O 6.656849861 -3.195486069 23.881475449
H 4.423281670 0.307646602 22.275648117
H 10.988177299 -3.583798409 25.392030716
H 8.220164299 -3.945426226 25.764871597
H 5.342229843 -1.168777227 22.665187836
H 10.932672501 1.579210520 29.216083527
O 9.104238510 -0.126284659 28.916923523
C 10.308908463 -1.851951361 26.433685303
N 7.300863266 -1.118652940 24.202623367
H 10.674167633 -1.079535484 27.110691071
H 6.193619728 0.335372031 22.302371979
H 13.616229057 -4.420825005 25.731414795
C 9.332056999 0.878738821 28.259963989
H 11.349766731 -2.039012432 24.609939575
C 12.680358887 -2.523128271 26.234195709
O 8.383224487 -1.870810986 27.728246689
C 5.305812359 -0.089075223 22.756727219
C 8.970220566 -2.136173487 26.518234253
H 14.713528633 -3.053041220 25.757661819
C 11.290173531 -2.548661232 25.574291229
C 8.205268860 -2.872792482 25.624069214
H 12.600950241 -2.901770115 27.255878448
H 8.083102226 0.606117725 26.640504837
N 10.061453819 1.901346326 28.826938629
H 13.579003334 -3.249208689 24.413400650
H 7.470119953 -1.603876352 27.692792892
H 9.995198250 2.826510906 28.457866669
C 13.698993683 -3.365164995 25.485378265
O 7.745197296 1.046850443 24.369264603
C 7.353801250 -2.415145397 24.517816544
