36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 11.192179680 -2.901240110 26.946365356
O 9.080147743 -0.738775313 24.724874496
C 7.137043476 -0.386620998 23.303970337
C 8.196541786 -1.035988688 29.118312836
C 8.750396729 -2.083479881 22.532110214
C 9.964831352 -0.185045466 23.805255890
H 8.003054619 -0.913626134 30.167402267
H 9.926759720 -2.467507124 25.135141373
H 8.825288773 -3.198298693 27.008481979
N 11.358471870 -1.645988107 27.634466171
C 8.290327072 -2.785616398 27.864200592
N 10.818897247 -2.382600307 25.571447372
H 9.559622765 -1.832103491 21.860910416
C 10.475244522 1.209574580 24.417377472
H 11.882301331 0.278124899 26.878767014
C 7.438405514 -0.348403037 28.089080811
H 6.532549858 0.128524899 28.434106827
H 11.516570091 1.054809213 24.656055450
H 9.019148827 -2.983417034 23.067554474
H 7.002494812 0.011019890 22.309415817
N 9.055866241 -1.889398336 28.691999435
H 9.887385368 1.430045843 25.287683487
S 6.992595673 -1.794841170 27.033193588
C 8.556706429 -0.922391593 23.484926224
H 6.917138100 0.380608678 24.038833618
H 12.125144958 -3.419925690 26.695121765
H 10.638193130 -3.574027538 27.631677628
H 7.849040031 -2.287207365 21.956384659
H 10.897576332 -1.464646101 28.493909836
H 6.440512657 -1.203063607 23.471113205
O 10.849125862 -0.527005136 22.993568420
C 11.578332901 -0.724170268 26.659469604
H 7.941406727 -3.603405237 28.497737885
H 10.370772362 1.995060444 23.688297272
H 8.043614388 0.342253745 27.507432938
N 11.439224243 -1.168479443 25.446739197
