36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.195688248 2.228701830 22.866664886
H 10.593204498 -5.896801472 27.276264191
H 9.568221092 -0.554975808 28.049100876
H 10.310222626 -2.684581518 23.971025467
H 13.134646416 -4.941052914 28.670890808
C 7.485000610 1.524600387 25.168798447
N 10.777340889 -1.822998047 24.139940262
H 7.926166058 1.266733885 27.283212662
H 11.555985451 0.587052226 23.824277878
H 10.402760506 -2.027259827 28.590232849
C 10.182680130 -1.884092927 26.468095779
C 6.094638348 1.647020459 25.324886322
H 10.786534309 -4.412112713 28.233709335
C 7.799523830 1.728342533 23.902002335
C 8.350672722 1.200691938 26.283617020
H 5.662957191 1.373747468 26.278268814
S 7.371433735 -1.876431108 25.778228760
N 8.461805344 -2.827992678 25.508113861
H 10.060324669 1.151508927 23.310047150
H 12.814569473 -6.564704418 27.917293549
C 5.305666924 2.134564161 24.288532257
H 4.235116959 2.243530035 24.463382721
C 5.834412098 2.472192764 23.073087692
S 11.487558365 -4.144224644 25.931991577
C 12.514593124 -5.555809498 28.069206238
C 10.131595612 0.247547716 25.158060074
H 11.304903030 -0.695301712 27.834505081
H 5.240303516 2.929068089 22.290641785
Br 8.110940933 2.649546623 21.281827927
C 9.711842537 -3.239075422 26.122089386
C 10.391241074 -1.215169907 25.248619080
H 9.335983276 -4.232316971 26.458246231
C 11.270640373 -5.071607590 27.514856339
C 10.379312515 -1.263289928 27.808176041
N 9.593852997 0.824431598 26.206100464
N 10.634501457 0.916227221 24.107215881
