36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.747977257 -1.399653673 29.766719818
C 9.930974007 -2.181030273 28.159826279
H 11.999081612 -2.199494362 27.709859848
C 6.772160530 -2.727924347 28.280942917
H 6.774250984 -1.318670511 26.062898636
Br 12.459273338 -5.001397133 25.988805771
C 10.488497734 2.390881300 21.772342682
H 10.967074394 0.278338045 23.812789917
H 11.141450882 -0.765517116 27.139822006
O 7.141590595 -3.594120026 29.118322372
H 10.647146225 3.075387478 20.934194565
H 10.957450867 -2.346302032 26.306713104
O 11.558585167 -6.138600349 28.323358536
C 9.080599785 -1.387726903 25.436782837
H 11.222088814 1.597137094 21.699949265
H 9.153546333 -3.848711729 29.264280319
C 9.772946358 -3.502151728 28.442375183
C 7.376141548 -0.775846064 26.783775330
N 8.652615547 -0.425348818 26.241468430
C 7.602402210 -1.602727175 27.985769272
H 9.127781868 -0.202246860 28.504560471
C 11.064831734 -1.844019890 27.265281677
H 6.894220829 0.175993770 27.043569565
C 8.794004440 0.600010931 23.660047531
H 7.390552521 1.254451513 22.242645264
O 5.695375443 -2.817875862 27.656196594
H 10.659798622 2.933174849 22.701929092
H 7.920976162 0.288245410 24.219282150
N 9.748703957 -0.367413193 25.429481506
N 10.364676476 -4.386668205 27.700428009
O 8.886701584 -2.535134554 24.955957413
C 8.870860100 -1.256804824 28.681797028
C 11.321979523 -5.221586704 27.584596634
C 9.955307007 0.230726421 24.166355133
C 8.448851585 1.287051916 22.473358154
N 9.178145409 1.920404673 21.639575958
