36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.551446915 -1.973232985 24.301137924
H 11.960258484 -1.965202212 26.618915558
C 12.321048737 -0.817720830 28.240255356
N 10.697216988 0.260611951 26.045326233
H 7.174968243 0.161542937 22.027402878
H 12.768066406 -0.923685133 30.504615784
O 10.184614182 1.016829967 28.553720474
N 12.686066628 -1.923558354 27.321849823
H 9.931537628 1.455436110 24.582513809
C 7.522847652 -0.586113811 21.333988190
H 7.090765953 -3.476414442 21.695600510
H 10.503042221 -1.751488566 31.365827560
C 8.467350006 -1.588620424 22.141263962
H 8.595110893 -0.147489831 27.693557739
C 9.259802818 -1.440463066 23.249652863
O 10.328025818 -1.400030494 23.752532959
H 13.520111084 -1.681373954 26.810749054
N 9.711661339 -1.481254339 30.795890808
H 9.006735802 -2.165191650 21.358131409
H 12.716425896 0.148669183 27.945140839
C 9.294904709 0.741001606 27.636701584
C 12.164648056 -0.951933682 29.567792892
H 11.660699844 0.126132563 25.737997055
H 8.606686592 1.547096014 27.272588730
H 6.693768501 -1.149505973 20.947145462
C 7.865610123 -2.159811974 23.292366028
H 8.055054665 -0.126818642 20.527660370
H 5.918090343 -2.908708334 22.857374191
N 9.737355232 -1.028662324 29.587705612
C 9.655967712 0.571570218 25.149486542
C 11.069258690 -0.984736085 29.271318436
H 7.084888935 -4.182204247 23.301387787
N 10.624450684 0.668691039 27.268657684
O 8.543869972 0.117144093 25.119287491
H 8.844070435 -1.472085595 31.318981171
C 6.926346779 -3.270730972 22.743202209
