36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 4.664893627 -0.888411760 25.287149429
H 11.532577515 -3.633436203 26.426881790
C 6.973696232 -0.250399888 25.698850632
C 13.283023834 -3.414345741 24.282825470
N 12.117126465 -2.821240902 23.994186401
H 9.310026169 -2.244191885 27.080570221
C 7.572838306 -0.834290862 26.841680527
H 10.109973907 -1.513366580 25.636875153
H 15.281463623 -3.127504349 24.986921310
C 11.190752983 -2.691238403 26.789308548
O 7.159080505 -2.877151012 25.751970291
H 11.280910492 -3.369140625 23.902914047
H 13.735724449 -0.569606185 24.020090103
H 4.309825897 -0.505077720 23.599830627
H 7.788030148 1.471010566 29.190357208
C 7.117208958 1.696040511 27.154146194
C 6.876000404 1.154497504 25.933977127
O 13.950843811 -1.967772126 26.000823975
S 6.645614624 -0.704331279 23.859956741
C 14.257431984 -2.855942488 25.079004288
N 10.040632248 -2.197046995 26.377643585
H 11.778933525 -2.210633278 27.528533936
C 14.234643936 -0.727882385 23.120901108
H 13.456626892 -4.408534527 23.933603287
H 6.639715672 1.759063363 25.091533661
H 14.845993042 -1.571741819 23.003646851
H 4.788547993 -2.151321888 24.073963165
H 14.177854538 -0.021344278 22.364706039
H 13.706924438 -2.333843231 26.851215363
C 8.028457642 -0.295811623 28.137367249
H 11.995457649 -1.833754659 24.133682251
C 4.922601223 -1.101138234 24.254096985
H 8.507705688 -0.884793282 28.841220856
C 7.670020580 0.980044007 28.250572205
C 7.250280380 -1.778540254 26.155601501
H 6.906893253 2.735702515 27.301490784
