36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.173256874 -0.891015351 22.289066315
H 10.702377319 -2.666308641 31.253082275
C 10.770671844 0.190572798 20.840085983
O 8.242129326 -4.114954472 26.173288345
O 10.543056488 -3.465763092 29.409164429
N 9.062703133 1.371456146 25.273649216
H 10.782975197 -0.920604110 27.983734131
H 8.184812546 -1.469877601 27.891952515
H 11.338757515 0.193844572 19.913551331
H 9.520874977 2.402195454 26.977235794
C 9.448201180 -1.414156795 30.089685440
H 10.878507614 1.478906155 26.270469666
H 8.561602592 0.231388107 29.350847244
C 10.240925789 -0.005847330 28.286745071
H 10.083153725 1.030972242 20.876209259
N 9.459901810 -0.240719676 29.500764847
C 10.604556084 -2.325050354 30.208143234
N 8.248356819 -3.066160202 23.907932281
H 9.313253403 0.626357138 23.098522186
C 9.790564537 1.470459104 26.461088181
H 8.251352310 -3.061306715 28.293289185
C 8.589557648 -0.793780208 24.545564651
H 11.441058159 0.170028016 21.693189621
N 8.258822441 -2.389992476 27.512695312
H 9.831184387 -3.793300390 28.897321701
H 8.555642128 -1.718219995 30.610498428
H 10.955600739 0.802789390 28.503051758
O 9.366922379 0.360054672 27.246036530
H 8.624053955 -2.945101500 22.986602783
H 11.534427643 -1.776875854 29.971130371
H 8.040602684 -4.010404110 24.216463089
N 8.975606918 -0.346660763 23.259191513
S 9.774240494 -1.335358381 20.853788376
C 8.390097618 -2.141319036 24.875917435
N 8.378303528 0.337216973 25.128355026
C 8.302986145 -2.914003849 26.274766922
