36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 12.534716606 -3.424959421 26.655323029
H 11.024677277 -0.671542943 25.672014236
H 14.647838593 -1.953442574 25.016750336
H 13.147827148 -0.156695351 26.379854202
C 8.403537750 -0.232196137 26.030416489
H 9.177102089 0.305154085 26.584196091
H 6.271363735 -0.191795126 23.703762054
O 8.157227516 1.827216744 27.545846939
H 13.910312653 -4.218855858 25.857711792
H 4.708878040 -0.947415650 24.093996048
O 10.152021408 -4.346186161 25.432180405
C 13.235969543 -3.378253460 25.809123993
H 5.129557610 -0.343073964 26.495862961
H 4.950730801 0.771692038 24.353448868
H 13.024003983 -2.900786400 23.684551239
H 11.983707428 -0.686552942 24.142948151
C 7.116299152 1.313626766 27.169509888
C 5.955200672 -0.517893136 25.805908203
H 5.198513508 2.111691475 26.706180573
N 13.042316437 -1.011665344 25.887607574
C 10.165815353 -3.140331268 25.166835785
C 5.779406548 1.860662937 27.587684631
H 12.154221535 -4.368579388 24.196165085
N 11.317978859 -2.520635366 24.783870697
N 7.129527569 0.213468060 26.321830750
C 5.435427666 -0.200816527 24.391191483
N 8.730806351 -1.126846910 25.167650223
H 6.233507633 -1.574769497 25.840085983
C 8.888351440 -2.411374092 25.140207291
H 14.625085831 -2.036672115 26.791416168
C 11.814819336 -1.171120405 25.121725082
C 12.458689690 -3.363557577 24.491920471
H 5.213628769 1.144537330 28.190000534
C 14.006208420 -2.050901651 25.900121689
H 8.044746399 -3.056881905 24.959386826
H 5.942299366 2.763000488 28.165689468
