36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.365415573 -5.606994152 25.002738953
H 7.215875149 -4.255972862 25.002372742
C 7.936440468 1.553602219 25.307321548
H 10.806900024 -4.865699291 25.243324280
C 7.635833740 -2.298397541 27.142137527
C 7.044715405 3.099002838 23.889162064
H 8.750837326 3.126209736 22.488864899
O 10.663139343 -4.851918697 28.366079330
O 8.821780205 -2.644562006 26.478336334
H 5.950307846 2.392425776 25.676761627
C 11.567590714 -1.093876719 26.024671555
H 7.481502533 -5.188772202 26.483987808
H 7.906458855 -1.529499650 27.865287781
C 9.049455643 -3.859148502 25.974111557
H 6.349467278 3.797096014 23.439500809
C 8.272828102 2.771324635 23.395488739
H 7.188317776 -3.147267103 27.666309357
C 10.373906136 -4.122402668 25.883457184
C 6.825733662 2.350963354 25.057096481
H 13.507255554 -0.821747899 25.585556030
C 8.853178024 1.780807137 24.219036102
N 10.530383110 0.347550809 24.763704300
C 10.023819923 1.119094849 23.912914276
H 6.925068378 -1.884185910 26.418170929
N 12.563872337 -0.532949150 25.374673843
N 11.463207245 -4.114390850 27.895555496
C 10.279036522 -0.228337482 25.836023331
H 12.423705101 -0.088448554 24.465070724
N 9.185986519 -0.133115664 26.647748947
C 7.967141151 -4.783653259 25.590776443
C 11.214219093 -3.374391556 26.769681931
C 8.170590401 0.656905293 26.414165497
H 10.497514725 1.189541578 22.951797485
H 7.419434547 0.635843813 27.195671082
N 11.769850731 -2.190779448 26.686967850
H 12.382951736 -4.026319981 28.317483902
