36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.465713501 0.513993323 24.003662109
C 11.030070305 0.406589925 26.877389908
H 10.478203773 2.415654421 24.136684418
H 12.493351936 -5.852610588 28.528251648
N 6.027739048 0.433375001 24.486656189
C 10.158483505 1.688145518 24.861368179
C 7.979432583 -2.970338106 26.572513580
C 11.335187912 1.290736437 25.667177200
H 10.779581070 -5.430036545 28.726066589
O 11.988680840 -4.050176620 27.813758850
H 7.739747047 -0.989848197 23.399082184
C 8.494383812 -1.929217696 25.734548569
H 8.499444008 0.908575058 22.152173996
H 10.371453285 -2.009188414 24.627075195
H 7.981964588 1.954935670 23.468616486
H 11.396403313 -5.925853729 27.138536453
H 8.064949036 -0.007945322 26.069032669
C 9.757940292 -2.314776182 25.435499191
H 8.890309334 -4.636612892 27.626003265
C 8.190409660 -0.222240597 24.022987366
C 8.445396423 0.978983760 23.240520477
C 8.987838745 -3.777780771 27.002733231
C 10.157506943 -3.244432211 26.433807373
C 11.628960609 -5.391823292 28.054807663
N 7.878077984 -0.737120509 25.403217316
H 12.245533943 -2.850896597 26.248678207
O 12.470392227 1.660371542 25.435808182
H 10.271594048 -0.111216970 23.658685684
C 11.490957260 -3.391499281 26.789999008
H 9.970570564 0.306269675 27.033897400
H 9.388717651 2.117747545 25.476926804
Cl 6.316182613 -3.101190090 26.940607071
H 5.688452244 -0.364535958 24.333082199
H 6.487536430 1.125993490 24.884578705
H 11.489353180 -0.548887908 26.708965302
H 11.467597008 0.859000504 27.754852295
