36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.584517956 -1.677154183 26.108787537
C 11.836787224 -3.495952129 26.542707443
H 6.175662518 -2.541262150 24.397462845
H 8.987299919 0.804391682 22.717508316
C 6.150148392 -1.755259037 23.650905609
H 5.649059296 -2.101985455 22.751888275
N 8.538088799 1.489930391 25.183689117
H 10.866510391 -0.675863683 28.075355530
C 7.812437534 -0.539081514 25.477220535
C 10.958060265 -1.279583454 27.177598953
H 8.826662064 2.432317734 25.385433197
H 5.605978966 -0.904784739 24.059898376
O 8.323293686 -1.916643620 22.564052582
N 7.960107803 -0.276133358 24.072902679
C 7.567192554 -1.358116269 23.308008194
O 9.185986519 1.737485647 28.934816360
H 7.731280327 1.824848175 23.383499146
O 9.704318047 -1.293480039 29.516939163
C 11.182636261 -2.631768703 27.408168793
C 10.888228416 -1.252001643 24.642480850
C 12.090115547 -3.366832018 25.181978226
N 8.873213768 -0.443602145 29.403558731
C 11.662502289 -2.382004976 24.314580917
C 8.610507965 0.707000732 28.722911835
H 12.191490173 -4.413434505 26.994762421
C 7.937155247 0.664433062 26.072277069
C 8.337967873 0.983697116 23.685253143
H 8.087889671 -0.836405277 29.941751480
C 10.834104538 -0.625524998 25.989391327
H 11.915878296 -2.490349293 23.254032135
S 7.520558357 -2.285128593 27.525035858
S 7.233589649 0.817226768 27.657552719
H 10.828644753 -3.026456118 28.345512390
H 10.645010948 0.439365268 26.014406204
N 10.334718704 -0.824349880 23.736169815
H 12.665981293 -4.154357910 24.723054886
