36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.952022552 -2.851106644 31.155321121
C 10.277229309 -1.836871743 19.837940216
C 8.175463676 -1.636302948 30.306407928
O 8.797704697 -3.517502308 23.506284714
C 8.546770096 -0.385127902 30.730348587
N 10.140211105 -0.696073294 25.121532440
H 7.426901340 -3.616874695 30.577161789
C 9.256965637 -2.390692711 23.613765717
C 8.760911942 0.605487823 27.336854935
C 8.128697395 -1.462731838 28.890937805
H 9.477963448 -3.108064651 20.999532700
H 9.636916161 0.217807174 26.812660217
C 8.533894539 -0.182496011 28.604591370
N 10.945377350 0.329957873 23.344635010
C 10.441505432 0.468085378 24.568239212
S 10.336293221 1.952052832 25.295961380
H 8.929127693 -2.709341288 26.206926346
H 7.944124699 0.579124033 26.623405457
H 8.908458710 -3.240408897 31.498697281
C 11.051496506 1.198165774 22.454334259
N 9.016521454 -1.083333015 21.591556549
H 10.709403038 -1.671644330 18.872875214
O 9.981396675 -3.086682796 20.158105850
S 10.821224213 0.700795412 20.836212158
H 7.833746433 -2.231176615 28.191366196
H 8.683762550 -0.077030987 31.766788483
C 9.986819267 -2.965876102 25.907072067
N 9.174715042 -1.431262851 22.731550217
H 8.923677444 1.644893646 27.619081497
H 11.041823387 -3.294574738 25.616641998
H 10.040099144 -3.716066122 26.759481430
H 7.357960224 -2.637692213 32.051765442
N 8.791254044 0.452579200 29.757482529
C 9.908905983 -1.895708919 24.802042007
H 11.346040726 2.212573051 22.676580429
C 9.999975204 -0.859187782 20.745124817
