36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 11.266747475 0.336016208 23.825466156
C 8.693860054 -1.301711440 25.009319305
H 8.948740005 -2.316425562 30.216274261
C 7.464618206 -0.729795635 30.368295670
C 12.507742882 0.592481852 23.236482620
C 11.833270073 -1.655455112 20.709299088
H 8.839551926 -1.791624784 23.057758331
N 7.529455185 -1.921834111 25.049139023
C 13.213684082 0.034195475 22.148605347
N 7.916797638 -2.191967487 28.411474228
H 14.226133347 0.465250313 22.039047241
N 9.279671669 -1.229383230 23.807373047
C 7.556360245 -0.740396917 31.736406326
N 10.188818932 -0.495346367 21.933641434
S 9.298778534 -0.648664892 26.494659424
H 11.957714081 -2.341579199 19.873214722
H 5.499063492 -0.494485766 31.224203110
H 11.025964737 0.790033042 24.777444839
H 7.384202003 -1.471197605 32.524967194
N 7.102575779 -2.192136288 26.223714828
C 6.111233711 -1.286527514 30.679359436
C 12.961304665 -0.931400239 21.115633011
C 8.529801369 -1.567595124 29.537220001
O 6.890950203 -0.355217695 27.481115341
H 7.109219074 -2.774519444 28.651624680
H 6.222189903 -2.389020443 30.934301376
H 7.416553974 0.267268658 29.855604172
H 13.046047211 1.419024825 23.716762543
C 7.608707428 -1.349265337 27.256429672
H 8.028673172 0.136952087 32.179397583
C 10.274639130 -0.454018474 23.222753525
H 9.336777687 -0.936429024 29.135856628
H 9.819143295 -2.334172487 21.064109802
H 13.841284752 -1.115222573 20.503858566
C 10.567409515 -1.567515969 21.259441376
H 5.500143051 -1.349904776 29.773092270
