36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.803035736 0.606994808 22.577447891
O 7.347192287 1.368838787 24.563396454
H 12.085778236 1.203978658 26.305831909
S 10.039584160 -3.671313524 26.751005173
C 9.465656281 1.078667998 27.122293472
C 7.305170059 -0.000373042 27.002702713
C 7.859133720 -3.172022343 24.545721054
C 8.491728783 1.031003714 24.629217148
C 6.080427170 -1.932455659 26.128873825
C 6.506837845 -2.948896646 25.075262070
C 12.211250305 -1.857889295 25.447736740
N 9.282023430 1.177878499 25.742830276
H 7.946829319 -4.182605743 24.177463531
N 10.361480713 1.531997561 26.137615204
C 9.064725876 -3.067248821 25.577663422
C 10.130234718 -2.668174744 25.595355988
H 10.001480103 1.279135227 28.101421356
H 5.742583752 -3.534332752 24.600574493
N 8.229258537 0.463281840 27.722961426
H 8.034434319 -2.468334436 23.747186661
H 11.950833321 0.006213836 27.708475113
C 6.431784153 -0.440890104 26.334932327
H 10.283262253 0.884392321 23.514266968
H 7.910866737 -3.916799307 28.270114899
C 9.308060646 0.423978716 23.530252457
N 11.066227913 -1.825665951 24.903200150
N 7.687338829 -1.752763152 28.488843918
H 4.973048687 -1.944754362 26.073024750
H 5.918326855 0.308069795 25.832305908
C 12.766098976 -0.627004266 25.822484970
C 7.003536224 -2.231186390 27.433464050
H 12.803050995 -2.756230354 25.509220123
H 13.632681847 -0.341070920 25.264299393
C 12.208681107 0.203143150 26.706653595
C 7.571125507 -2.811394691 28.066814423
H 9.416452408 -0.636756241 23.686944962
