36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.786332130 -2.119006872 23.290494919
C 8.672648430 3.718049049 24.869750977
C 10.132707596 -1.141767383 26.131126404
H 8.557381630 1.725014091 25.712162018
C 10.715025902 0.097195208 25.730287552
H 11.354746819 2.891443014 25.228445053
C 10.564321518 2.495751143 25.883642197
C 8.510882378 -2.859224558 25.141572952
C 8.052056313 -3.574078560 26.257774353
H 10.404399872 3.223189592 26.690233231
H 10.859357834 0.222649619 30.470155716
S 11.521550179 -0.924965978 28.458244324
H 6.779002666 -3.383268833 24.020072937
C 9.198913574 -2.348924637 28.135593414
C 7.811290741 -3.078058958 23.836011887
H 9.428055763 1.836261272 24.147859573
C 8.359539986 -3.355110168 27.588798523
H 9.604799271 0.403841823 29.200138092
O 7.944357395 4.205508709 25.751314163
C 10.288086891 -0.299889624 29.698261261
C 9.258614540 2.320992470 25.123329163
N 8.959723473 -2.162293673 29.460750580
N 9.589924812 -1.402661085 30.210033417
O 8.981273651 4.278643131 23.803968430
H 8.110887527 -4.179034233 21.990951538
N 10.961785316 1.216833353 26.414249420
H 11.024923325 0.156718001 24.682409286
H 9.896326065 -1.643595934 24.113639832
H 7.336816311 -4.372907162 26.070526123
H 7.853439331 -3.968247652 28.333545685
C 9.525303841 -1.901295066 25.107160568
C 10.169515610 -1.562080264 27.487236023
H 9.603466034 -3.829845905 22.882968903
H 11.332512856 1.160046339 27.352272034
C 8.555148125 -4.112101078 22.979972839
H 8.525341988 -5.107044697 23.452215195
