36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 12.284011841 -0.212522686 20.623416901
C 10.437949181 1.185676694 25.284753799
C 9.430386543 2.587900639 27.060510635
H 10.238829613 -2.791911602 25.697595596
H 7.965049267 -6.990137577 26.792827606
H 13.807914734 0.624147058 20.941591263
H 6.197942257 -3.465743780 28.171312332
C 10.120735168 -0.215208113 25.611417770
C 11.180201530 1.380792856 24.116022110
C 7.676887035 -6.359867573 25.949445724
O 11.185861588 -0.919648170 23.695289612
H 7.027165890 -6.906238079 25.258575439
H 11.297025681 2.381218910 23.757198334
C 7.606289864 -1.955628037 27.536239624
C 11.695468903 0.295677781 23.451314926
H 12.288744926 1.534050226 21.011304855
H 8.223330498 0.834908366 27.349708557
C 12.758622169 0.571513891 21.200412750
C 8.789506912 -1.730515718 26.766431808
N 10.104388237 2.211294174 25.964080811
O 9.675044060 3.709729910 27.489830017
C 7.063223839 -3.212034702 27.578460693
C 7.633137226 -4.186637878 26.732929230
H 6.771674633 2.306184053 28.741334915
H 8.290388107 3.123280525 29.200864792
O 6.909688950 -5.268257618 26.429111481
N 10.562549591 -1.161575675 24.841703415
H 7.995410442 1.425854445 29.679719925
N 8.492659569 1.771465302 27.664770126
N 9.387478828 -0.527438998 26.697578430
H 7.164128780 -1.117035866 28.059343338
O 12.667919159 0.266035676 22.572057724
H 8.581524849 -6.032750607 25.422998428
N 9.316029549 -2.814330578 26.139587402
N 8.829724312 -4.050024986 26.241144180
C 7.842600822 2.176352262 28.887722015
