36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 11.243787766 -1.047271967 26.298303604
H 13.139155388 1.372319221 27.183563232
C 7.895701885 0.928932369 26.462829590
H 9.928245544 -4.770068169 27.114410400
H 9.597054482 0.001289197 27.401004791
O 7.234537125 -3.078636169 23.554775238
H 7.043394089 -3.554984808 24.373144150
N 9.241376877 -3.884274960 24.310483932
C 9.993267059 1.677903175 26.012434006
C 11.411358833 1.840713263 26.035753250
C 8.585140228 -2.691662312 23.733266830
C 9.698157310 -3.820990562 26.693269730
O 7.248340607 -4.959891796 26.643049240
O 13.181485176 -2.094506502 25.895753860
H 9.100241661 -4.730144501 23.794647217
H 7.098231792 0.367169976 26.880802155
C 9.060984612 2.438997507 25.280536652
C 7.646012783 -2.826940060 27.522151947
H 5.777143002 -3.826010704 27.173690796
C 9.235863686 0.736482620 26.732082367
C 11.989025116 -1.989647269 25.755702972
O 8.704133987 -1.656673551 24.471618652
C 7.783045292 1.995222807 25.586027145
C 10.051215172 -3.548718214 25.335107803
C 9.032717705 -2.890270233 27.439222336
H 7.165948391 -1.936940551 27.869369507
H 11.473031044 -2.827065468 23.901086807
C 6.851455212 -3.921633244 27.102533340
C 12.219859123 1.035897255 26.777305603
C 11.171131134 -2.834887743 24.931501389
H 11.853420258 2.587739229 25.399036407
H 9.622754097 -2.160666227 27.975227356
C 11.855497360 -0.143062502 26.958120346
H 9.306001663 3.221025467 24.579153061
H 9.011452675 -2.541774988 22.723039627
H 6.867977619 2.415553570 25.221500397
