36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.556227684 2.012648582 24.935405731
H 8.358437538 3.634067059 26.251283646
O 8.203317642 -1.875839353 23.858503342
H 9.361262321 0.182854280 27.576160431
H 7.987230778 -2.741271019 27.184951782
C 7.819824219 -2.696631908 24.642669678
N 10.390832901 -1.462375283 26.930122375
O 9.139667511 -3.880105734 26.430711746
H 12.519900322 0.244408086 24.944551468
N 8.602956772 -3.549944639 25.245532990
H 8.225925446 1.279755712 25.850763321
O 11.539487839 1.491348028 25.741563797
H 11.137375832 0.326183498 27.661390305
O 12.142222404 -2.862750292 27.342708588
H 5.160904884 -2.649142742 26.855422974
H 10.007913589 3.760685682 25.658042908
C 9.318236351 3.110857487 26.192884445
H 5.750761509 -2.189171314 24.548187256
H 10.396815300 -3.030379295 24.546022415
C 10.294856071 -0.021164875 27.049880981
C 10.309842110 0.771051466 25.725347519
C 11.587327003 -2.082225323 26.596332550
C 6.359685421 -2.923985720 25.059114456
H 10.309730530 0.039521303 24.917488098
N 12.000338554 -1.745618820 25.389486313
H 9.684494019 -2.088218212 27.222711563
H 11.710474014 -4.468432903 25.375953674
O 7.073538780 -2.835428476 27.412776947
H 6.092455864 -3.904854059 24.709808350
O 12.676988602 -0.688346326 25.012166977
H 9.693183899 2.973980665 27.199399948
C 9.898636818 -3.712635279 25.298501968
O 10.837515831 -4.776123047 25.538707733
C 9.141595840 1.748965621 25.507743835
H 9.035115242 1.924829006 24.437566757
C 6.163879395 -2.791640043 26.508535385
