36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.862948418 1.012180924 26.404745102
H 8.155601501 -3.919969797 25.627046585
H 13.797424316 -2.623516321 29.262145996
C 7.670358658 -2.405753136 24.133550644
C 8.001877785 -0.982532024 24.094461441
H 12.532202721 -1.498132348 27.443578720
C 6.941152573 -3.026228905 23.098030090
C 8.580110550 -1.806199551 26.038333893
C 10.636686325 -1.850940943 28.442619324
H 6.769863605 -4.091769695 23.132274628
C 12.070271492 -2.949875832 30.479579926
C 9.968218803 -2.309414148 29.582698822
N 8.678672791 -1.692658782 27.307079315
C 10.575113297 1.113292575 24.988885880
H 10.805092812 2.092192888 25.441009521
O 8.737051010 1.672481298 23.544576645
C 12.046587944 -1.913726687 28.307594299
H 8.906902313 -2.195191383 29.623250961
C 6.765603542 -0.873149037 22.171194077
H 5.993397713 -2.647347927 21.218461990
H 10.204355240 -3.186273336 31.493392944
N 9.884346008 -1.317090750 27.514760971
H 12.634632111 -3.401783228 31.276306152
H 10.555395126 1.519072175 22.928411484
N 10.010840416 1.253427148 23.720478058
H 6.336152077 -0.187447146 21.449167252
C 6.513628483 -2.240456104 22.071817398
C 12.742827415 -2.504620790 29.334218979
H 10.346587181 0.201136604 26.789827347
N 8.844784737 -0.682118416 25.216705322
C 10.700727463 -2.842455387 30.599956512
N 7.526977539 -0.273108631 23.089067459
H 11.513065338 0.545921326 24.892015457
C 8.133971214 -2.903874874 25.302022934
C 9.619621277 0.369008780 25.933227539
H 8.344644547 1.535426736 24.439802170
