36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.082761765 -3.684130430 21.110128403
H 8.129772186 -3.301475525 24.146471024
N 9.907592773 -0.958088279 27.530227661
H 9.390864372 1.933345318 24.003477097
O 7.656528950 -3.221111059 26.492265701
C 8.739134789 0.116833679 30.879138947
H 8.479972839 -3.070789099 21.618028641
H 11.696228981 -0.693852246 26.441476822
H 11.221577644 0.680186331 27.462785721
H 5.865450859 -0.991690636 29.484085083
H 10.322484016 -2.974091053 27.343700409
C 9.624227524 -2.002907038 23.832498550
H 6.786737919 -0.259342134 31.668462753
H 10.555799484 0.531884134 29.810279846
C 9.575946808 0.057567999 29.770666122
C 6.915419579 -0.711534917 29.567609787
N 8.789978981 -2.681871176 24.632968903
H 9.270652771 -4.382121563 22.557304382
H 7.334553719 -0.964452863 27.490503311
C 9.106494904 -0.557595909 28.605146408
C 11.257307053 -0.410980999 27.408048630
C 10.169723511 0.165264264 23.043760300
H 10.072744370 -0.446810365 25.063556671
H 11.896875381 -0.776062489 28.212528229
C 7.425227165 -0.292556733 30.790109634
C 9.683550835 -2.186368704 26.940393448
C 8.666053772 -2.697857618 26.042037964
H 9.112388611 0.487756878 31.823913574
H 11.156048775 1.887691021 23.829994202
H 10.139123917 2.201913834 22.417858124
C 10.210992813 1.639315486 23.357965469
C 9.435363770 -3.471592188 21.965320587
O 10.173289299 -2.524206638 22.742181778
N 10.010698318 -0.727740467 24.096889496
C 7.730843067 -0.763198495 28.475187302
O 10.313301086 -0.246767759 21.909614563
