36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.841487885 0.697292864 23.901721954
O 8.997252464 1.347107291 23.092037201
H 11.735531807 -2.677128077 26.495164871
O 9.269218445 -4.475451946 29.640577316
H 5.899059296 0.100423992 23.298656464
H 8.579762459 -4.365394115 30.265851974
C 7.590669155 1.439797878 23.042852402
H 7.478753090 0.381389707 26.154407501
H 13.987597466 0.164964139 25.100776672
H 13.734530449 -1.235718131 24.054769516
H 7.334496975 -0.628145337 24.747158051
C 10.159918785 -0.863050103 25.602813721
H 6.195411205 0.507294595 21.608831406
N 11.439199448 -0.881189525 25.350769043
H 13.751334190 0.394424528 23.364877701
H 7.511079788 -2.611984015 28.979690552
H 7.519098282 -3.565968275 27.504976273
C 7.765173435 1.545040369 24.409177780
C 11.201406479 0.806060731 23.752178192
C 10.580965996 -3.509697437 28.086742401
C 10.803746223 -2.674659252 27.017810822
H 7.299356937 2.343024492 22.492029190
C 11.980357170 -0.096906744 24.457159042
C 9.789133072 -1.786476254 26.657972336
C 6.668739796 0.261430055 22.548839569
H 8.114296913 -0.814632058 27.551801682
H 7.247354984 -0.659565747 22.429693222
H 7.845612049 2.475150585 24.952377319
C 13.461447716 -0.195780680 24.227390289
N 9.290783882 -0.076662190 24.916780472
H 11.628829002 1.584520459 23.156629562
C 8.626313210 -1.747469187 27.396945953
H 11.399661064 -4.054181576 28.537172318
C 9.338983536 -3.651048183 28.637935638
C 8.126851082 -2.923054457 28.135082245
C 7.882699966 0.235332578 25.150983810
