36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 13.462142944 -2.858287334 21.777809143
H 7.363960743 -1.717005849 29.395853043
H 12.313741684 -1.515088558 21.566146851
C 11.030557632 -0.848313272 23.940483093
N 9.005929947 -0.157696247 28.083251953
N 8.947627068 -2.513788700 25.677951813
H 11.274979591 0.686879396 26.815999985
H 10.478197098 -1.179914117 23.085763931
O 8.300689697 0.317060769 25.695205688
H 9.049565315 -3.406200647 25.216533661
C 12.617151260 -2.334411383 22.217725754
C 8.661133766 0.617285609 27.021350861
C 9.239829063 0.761672795 24.726818085
H 12.564084053 -1.546547890 26.522069931
H 6.882584572 -3.367972612 27.637397766
C 10.572919846 0.060311537 24.878677368
H 13.624094009 -0.407326996 25.698356628
C 8.673942566 -2.456836700 26.943887711
O 13.093610764 -1.886137247 23.475931168
C 12.284761429 -1.262483358 24.323379517
H 8.753828049 -1.697511792 25.102529526
O 6.597667217 -2.019981384 26.140552521
C 12.595913887 -0.808008909 25.717439651
C 11.433795929 0.115560815 25.934783936
H 8.949603081 1.651630998 27.097572327
C 6.963975430 -1.358089328 28.442422867
H 8.775133133 0.519948721 23.766887665
H 9.777574539 -0.329663098 28.664430618
H 7.065645218 0.793127239 28.454967499
C 7.656920910 -0.039771255 28.134391785
H 9.442420006 -2.438899755 27.680334091
H 5.748660564 -1.626986980 26.073030472
H 11.790668488 -3.034332037 22.322168350
H 9.355010033 1.844222784 24.818784714
H 5.891561985 -1.248107314 28.535367966
C 7.239158630 -2.386449099 27.319438934
