36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
S 7.187539101 0.463054091 23.518444061
H 10.123883247 0.394490451 25.106184006
H 4.599123955 -0.810518920 25.288534164
H 13.216045380 -0.897088289 28.473913193
C 11.384029388 -2.539967775 26.110216141
C 8.712561607 -1.176436663 25.610595703
N 5.601829052 -0.867027044 25.229490280
C 7.535640717 1.028690696 25.094835281
C 13.765542984 -0.539871931 27.596511841
C 12.541306496 -2.690744638 25.210388184
H 11.624618530 -2.897126436 27.118965149
H 7.096912861 -1.783864975 27.988662720
C 13.612147331 -1.717691183 25.417875290
H 10.347365379 -1.129929900 24.239337921
H 10.529642105 -3.122185469 25.732149124
N 10.980687141 -1.156435251 26.227527618
O 13.894230843 -1.643164992 26.777494431
H 13.356645584 -0.750087380 24.958393097
H 5.335711002 -1.875640631 27.729665756
C 10.104774475 -0.695653856 25.206554413
H 6.448735714 -2.702150345 26.631618500
H 12.581856728 -3.371358871 24.407390594
H 11.631094933 -0.526862323 26.620536804
H 6.850318432 -1.914551020 23.955524445
Cl 5.011106491 -1.138577461 22.684883118
H 14.779798508 -0.229682013 27.855545044
H 5.909398079 0.291522563 26.944721222
H 8.276587486 0.362831384 26.950286865
C 6.358285904 -0.547134757 26.401885986
H 13.248741150 0.354884058 27.229635239
C 7.805469036 -0.085738443 26.086612701
C 6.195944309 -1.037594795 23.976968765
O 8.469237328 -2.356924772 25.618455887
H 14.528810501 -2.060964823 24.923799515
O 7.474756718 2.203511238 25.372522354
C 6.303934574 -1.821206689 27.252267838
