36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.582940102 -1.379233479 27.013402939
C 8.788291931 -1.781587958 26.769315720
C 9.173878670 -4.629816532 26.984102249
C 8.067541122 -4.043541908 27.027528763
C 6.418030262 -5.410275459 27.689786911
C 10.418343544 2.297022343 25.864763260
C 10.911000252 0.536387503 23.325063705
C 6.177721977 0.425355524 26.751955032
O 6.845345497 -4.241941929 27.295425415
O 12.828345299 1.478858232 21.838678360
H 11.419386864 3.638034821 24.638786316
N 10.039696693 1.036658525 26.182855606
H 5.715774059 -1.340173483 27.805059433
H 5.354065895 -5.489041328 27.604703903
C 9.378563881 -5.784697533 27.754453659
C 11.058203697 2.627743721 24.726509094
O 10.963640213 0.147098571 22.052095413
H 10.512637138 -0.165778056 24.010450363
H 5.198760986 0.776979148 26.552312851
H 12.342147827 0.034774762 20.554346085
C 6.386227608 -0.785798192 27.225767136
N 8.475112915 -6.613065243 28.197874069
C 8.795325279 0.725882351 26.463384628
C 12.308345795 0.241464511 21.629348755
H 10.383133888 -6.036912441 28.010078430
O 12.235710144 2.290678740 22.741708755
C 7.165390491 -6.468617916 28.157466888
H 12.916412354 -0.529743850 22.144031525
H 9.662625313 -2.408184052 26.637845993
H 6.619289875 -7.304907799 28.557926178
S 7.394271851 1.648860931 26.516244888
H 10.766993523 0.337869197 26.236095428
H 10.194166183 3.028552532 26.616361618
C 11.371890068 1.797752500 23.622571945
C 8.631246567 -0.601448894 26.698064804
H 9.952409744 -4.322566986 26.346292496
