36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 9.714978218 -2.472117662 21.759603500
H 6.411496162 -1.367450714 31.206558228
H 9.505651474 -0.254560500 19.908662796
H 8.126021385 0.836162865 20.070808411
H 7.135730267 0.338057995 24.658287048
H 10.637279510 0.828897119 21.693332672
H 12.065412521 -0.604585767 22.942602158
C 10.003852844 -1.092051268 25.366292953
H 9.540636063 2.155700684 21.332031250
C 8.833294868 0.217751443 20.615261078
C 8.809196472 -0.472376198 25.821800232
C 10.482963562 -1.195100784 29.154323578
C 11.309947014 -1.358636737 23.183595657
O 8.928017616 1.046474457 22.856155396
H 9.284269333 -2.906921387 31.793859482
C 8.130819321 -2.134780169 30.162862778
C 10.507225990 -1.842036724 30.378046036
C 6.765382767 -2.297195435 30.756532669
H 6.052003860 -2.568020105 29.990850449
H 8.443464279 -0.278193980 26.827741623
H 11.369377136 -0.736431003 28.745227814
C 8.289053917 -1.683882952 28.862298965
H 7.486227989 -1.794190884 28.140214920
C 10.868169785 -2.022510052 21.827821732
C 9.578591347 1.090683579 21.605279922
H 6.780960560 -3.069660425 31.522378922
H 10.662432671 -1.688560843 25.965166092
C 10.165653229 -0.826466978 24.012771606
N 9.390544891 -1.086337566 28.437173843
O 11.720669746 -2.097932100 20.935197830
C 9.110404968 0.057710044 23.727134705
H 11.425993919 -1.962357521 30.936613083
C 8.151372910 0.014410495 24.737556458
H 11.804980278 -2.137017965 23.753444672
H 8.288036346 -0.576266587 21.114992142
C 9.314076424 -2.360193253 30.867872238
