36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 12.045249939 -1.799295783 22.877094269
H 11.944249153 -3.726027012 23.704420090
H 10.791873932 2.874243736 26.530481339
N 6.016010761 -1.430009842 28.586488724
Br 10.811917305 0.604584038 22.059629440
H 11.204409599 -2.218934536 26.929735184
H 11.909818649 -2.064188242 21.851850510
C 11.763295174 -0.531384945 23.268115997
H 8.776048660 -2.176693678 25.832723618
H 10.601565361 -3.709366560 26.203376770
C 10.744997978 -3.171840668 27.127323151
H 12.596130371 -2.535042763 24.824785233
N 9.574618340 -0.292385936 26.423036575
O 8.702565193 1.632870197 27.237747192
C 9.557303429 1.096712947 26.571016312
H 10.005135536 -1.423252225 24.796012878
O 8.164541245 -0.790318131 28.441394806
C 4.864125252 -1.098324537 28.075471878
C 7.103932381 -1.102952600 27.887044907
H 3.785411835 -0.377188027 26.329547882
C 12.575133324 -2.843762398 23.781177521
C 11.771142006 0.927640557 24.583415985
C 9.152347565 -1.229794145 25.425712585
C 5.881811142 -0.796961367 26.002054214
H 11.398583412 -3.724597454 27.781040192
H 9.526066780 -0.690092921 27.391464233
O 12.241068840 -0.152513281 24.455293655
H 5.917615891 -0.528056920 24.953107834
C 10.591124535 1.969647288 25.996904373
H 8.330056190 -0.839974821 24.820188522
H 4.038004875 -1.117027164 28.765983582
H 13.592262268 -3.104596853 23.486810684
H 9.790322304 -3.047459364 27.613716125
N 7.007979870 -1.219728947 26.524511337
C 4.724349499 -0.720386863 26.743658066
N 11.237863541 1.909703255 24.830894470
