36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 6.311876297 -1.685802460 24.337577820
C 7.304645061 -0.217489034 27.349885941
C 6.732246399 0.509448469 28.405372620
C 5.514439583 1.159744024 30.223203659
H 5.993879795 -2.160215855 22.402069092
O 10.768985748 -0.092727363 26.952980042
H 12.470736504 -2.180089474 26.944158554
H 8.384798050 -2.759148598 21.951189041
C 7.221826553 -1.420013785 25.243486404
C 8.064417839 -2.335909843 22.885225296
C 9.090050697 -2.031071901 23.927822113
N 8.524423599 -1.416903496 25.107732773
O 11.875957489 -1.574003100 22.202342987
H 8.337324142 -0.026866637 27.101829529
H 7.924539566 2.331611395 28.309955597
C 6.578003407 -1.125360966 26.561065674
H 9.607758522 -2.932491064 24.259868622
N 13.632513046 -2.881965876 22.990615845
C 13.915025711 -3.428268194 24.153276443
C 5.637914658 0.161445230 29.282732010
C 6.760125160 -2.073685169 23.160524368
C 6.488770008 2.110871553 29.967397690
O 12.704155922 -1.202512264 26.968637466
Cl 4.626644611 -1.173814893 29.237527847
O 13.115358353 -2.984233618 25.109725952
C 12.433138847 -2.095873833 23.130678177
N 11.262251854 -1.471952319 25.196081161
H 14.663448334 -4.147273540 24.356872559
O 5.497039318 -1.655186296 26.809261322
C 7.170807362 1.757924438 28.834512711
H 4.754220963 1.187543511 30.982629776
H 6.663782597 2.995443106 30.576784134
C 12.176977158 -2.132564545 24.545814514
H 14.135888100 -2.848601103 22.125511169
C 11.505541801 -0.898007333 26.413726807
H 9.849370003 -1.367351055 23.502704620
