36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.447250366 1.832652450 25.863994598
N 11.482944489 -2.699639797 27.290546417
H 11.096789360 -0.236059085 26.764205933
H 5.274131298 4.569818974 22.279781342
H 6.687212944 4.463757038 21.214092255
N 9.849800110 1.024780869 25.710649490
N 10.006973267 -2.583643675 25.534236908
S 7.450994015 0.152476311 25.006658554
H 10.638440132 -6.298451424 31.723726273
N 8.354122162 -1.199185252 25.194438934
C 11.990096092 -3.549064636 28.245893478
C 9.572344780 -1.316460848 25.628753662
H 10.707921982 -6.309115410 28.531255722
H 11.101987839 -1.824805737 27.651407242
N 6.941122055 3.622513294 23.063022614
C 8.358978271 2.615026474 24.572957993
C 11.913163185 -5.711819172 30.191516876
C 8.663311958 1.296937346 25.112367630
N 12.024250984 -4.873524189 27.969907761
C 5.482088566 2.745254278 21.324560165
C 11.988677025 -3.899645329 25.370174408
C 11.507186890 -5.670726776 28.905746460
N 7.370948315 2.526647568 23.607221603
H 12.560057640 -4.930118084 30.539937973
C 11.112000465 -3.020853281 26.051181793
O 8.949608803 3.593473911 25.025447845
H 12.248136520 -7.029651642 31.809602737
C 6.076862812 3.902696609 21.934183121
O 12.353377342 -3.021648407 29.279743195
C 10.257049561 -0.176315367 26.108320236
C 11.450212479 -6.723676205 31.134429932
H 7.265388489 4.445518017 23.573316574
H 5.163729668 2.818846941 20.314388275
N 12.676852226 -4.571625710 24.789697647
H 5.334566116 1.859036922 21.879295349
H 11.075896263 -7.599143028 30.618320465
