36
stable:False satoms:27 tatoms:36 sratio:0.75
H 17.838594437 -0.386885107 25.613382339
O 15.285884857 -3.134041786 25.489534378
H 3.363206625 -1.995308638 25.630470276
O 8.687612534 -0.845741630 24.214265823
O 6.329263210 0.768117428 24.723165512
C 11.034190178 -1.382802963 25.638353348
C 16.188381195 -1.286484003 26.986427307
C 5.648180485 -0.493356824 24.721656799
O 12.509715080 -0.478888214 27.113306046
H 2.880480289 0.954364121 25.380952835
O 8.146117210 -2.256990194 27.360164642
C 4.271827221 -0.174270034 24.079973221
C 17.378156662 -0.756338716 26.590133667
H 18.332571030 -1.508788228 28.268568039
N 5.563789845 -1.910937428 25.304054260
N 15.144549370 -1.425087810 27.358341217
H 17.564870834 0.129970193 28.353010178
C 3.447322607 0.069677636 25.261560440
C 14.785835266 -2.101142406 26.276063919
H 5.790380478 1.521005630 24.462421417
C 13.447238922 -2.065283060 25.759475708
H 10.873702049 -1.171331882 24.588546753
H 13.814180374 -3.741983175 24.104288101
C 12.343897820 -1.366430998 26.133321762
C 17.697402954 -0.774602830 27.799890518
C 14.142849922 -3.143702745 24.934936523
C 3.367934942 -1.056731582 26.200010300
H 3.854846239 -1.004164815 23.502166748
H 2.444613218 -0.974190474 26.783315659
H 11.637195587 -0.520260513 27.596027374
C 8.096895218 -1.284423351 25.158405304
H 4.364253998 0.675921619 23.397594452
C 6.598359108 -1.423837423 25.171991348
C 8.754781723 -1.752702713 26.427980423
N 10.061182022 -1.524916887 26.499664307
H 4.197442055 -1.097838402 26.912855148
