36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.656895638 -2.933746815 29.352357864
H 10.048450470 -1.266498208 30.465284348
H 9.864794731 -2.583189249 23.705303192
C 11.765949249 -0.613602400 27.085050583
H 8.381246567 -5.230267525 25.703783035
C 8.244083405 -0.444877088 22.516826630
H 6.565610409 2.053938389 22.392442703
O 10.456927299 -2.517679214 26.174789429
H 9.642636299 2.296927929 22.274024963
C 10.485252380 -1.030888677 29.519659042
C 10.822677612 -1.638499141 27.208660126
O 9.453279495 -3.407890558 23.399061203
H 8.133168221 -2.074358702 27.866325378
N 7.851455212 -1.464741945 22.867292404
H 8.502168655 2.462494373 20.964183807
C 8.408892632 -3.717646837 24.201850891
H 12.325156212 -0.518077016 26.180255890
H 5.917668343 -1.661565304 23.523828506
C 9.502572060 -3.515609503 26.358034134
H 6.332491875 0.416074276 23.014413834
C 11.947322845 0.261641115 28.140769958
C 6.872578621 -2.126584768 23.407701492
H 9.769919395 1.243599772 20.875600815
N 6.881520271 1.129946470 22.570772171
H 8.749029160 -4.682913780 27.787349701
C 9.078850746 1.755113959 21.533563614
N 9.215871811 -3.822888851 27.581850052
C 7.092573643 -3.416460991 23.824121475
H 6.312592506 -4.150244713 23.848134995
C 8.938993454 -2.641747475 28.346969604
C 8.720405579 -4.261772633 25.412881851
C 11.351038933 0.030713158 29.370271683
C 10.160192490 -1.776061654 28.393423080
C 8.119487762 0.774411500 22.205463409
H 11.515843391 0.688892186 30.200674057
H 12.527310371 1.156399608 28.008462906
