36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.162462234 -4.471126556 28.399446487
C 11.530124664 -1.392120957 25.765203476
C 9.073788643 1.463206887 26.923448563
H 6.978222370 -4.011110306 26.706396103
H 6.186449528 0.942719042 25.983343124
C 7.076506138 0.311692208 26.152557373
H 8.841228485 -1.506642461 28.443674088
H 6.727838516 -0.646871924 26.569168091
H 11.163188934 1.488327146 21.852436066
H 9.319044113 -2.063145399 23.912355423
C 10.050320625 -2.614092350 24.520961761
H 9.478665352 1.906345010 27.845844269
H 7.633760929 -3.749287605 25.089969635
C 8.981427193 -3.356124878 26.718194962
N 9.217980385 -3.524762154 28.025056839
H 9.445271492 -2.492444515 29.796979904
C 10.982246399 0.846727490 23.803504944
C 11.370319366 -1.908726692 24.495195389
H 7.281919003 -0.380492985 24.268096924
H 12.044342041 -1.922618270 23.664081573
H 7.747459412 -2.645790577 29.279045105
H 8.149177551 -5.171607971 26.023345947
O 7.781580448 0.068957157 24.940279007
H 10.242089272 2.673795938 25.653591156
N 10.462394714 -1.508386850 26.564496994
N 10.428459167 0.809872925 24.898513794
C 7.865327358 -4.113717556 26.086135864
H 10.155795097 0.017055191 22.155261993
H 12.418571472 -0.936868191 26.206691742
H 11.901981354 -0.093985386 22.152898788
H 10.108623505 -3.656472445 24.185140610
C 11.064770699 0.563610852 22.428392410
C 8.772617340 -2.480624914 28.938400269
C 9.918499947 1.648763418 25.779008865
N 7.920417786 0.926090300 27.091073990
C 9.762593269 -2.491247416 25.986583710
