36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.999140263 0.030804986 24.874204636
H 9.328921318 -1.909400940 22.490667343
C 12.858400345 -4.112656593 26.910051346
C 13.712862015 -3.116730690 27.365440369
C 7.089156151 0.614235580 22.734289169
H 9.224228859 -3.073975325 28.506614685
C 8.678282738 -1.166060328 22.938840866
C 7.877552986 -0.390566349 22.127985001
H 7.864352703 -0.563209951 21.060178757
C 9.580340385 -2.468796015 27.669584274
H 5.486916065 0.399638742 20.571084976
N 13.292170525 -1.911238074 27.710481644
H 8.151519775 -0.870877206 27.850265503
H 14.773497581 -3.279085398 27.418333054
H 9.215321541 -1.737136245 24.924530029
C 9.259753227 -0.950200438 27.958230972
O 9.797860146 -0.110313006 27.144477844
H 6.832150459 1.481642842 20.157361984
O 6.227685452 1.478359461 22.152517319
H 6.655744076 1.663214564 24.512279510
C 11.025141716 -2.657255650 27.409772873
H 10.808228493 -4.638814926 26.608827591
C 8.673517227 -1.032199860 24.316352844
C 7.190609932 0.833350003 24.088119507
C 11.497895241 -3.873252153 26.937566757
H 8.770277977 -0.326996714 29.979919434
H 5.252161026 2.168054342 20.574451447
C 9.650882721 -0.625006080 29.417804718
H 13.256023407 -5.049879074 26.570230484
H 11.719396591 -0.646519661 27.828678131
H 8.093336105 0.268938601 25.918806076
C 5.955046654 1.370377660 20.784379959
H 8.999312401 -2.786924124 26.802091599
C 12.002443314 -1.665747881 27.650377274
H 10.363606453 0.195882797 29.418888092
H 10.093748093 -1.483572125 29.899658203
