36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.941484451 -4.393837929 23.024168015
H 10.415040970 -3.351050138 26.802927017
C 10.108231544 -2.690894127 24.087512970
H 6.176038742 -3.071186304 27.079124451
H 11.820225716 -2.149067640 22.649003983
C 10.060674667 1.710839391 25.818191528
N 7.753177166 -0.769454002 25.556056976
C 10.053050041 -1.275712371 26.393535614
O 11.213727951 -0.893452227 26.452487946
C 7.594459057 -1.812317133 28.251132965
C 11.379744530 -1.923551917 23.585426331
C 9.773060799 1.394349813 24.635669708
H 9.267070770 3.935317516 25.910749435
H 9.001155853 3.204472065 27.494157791
O 10.769400597 2.659153223 26.572666168
C 10.795253754 -4.124957561 24.078189850
C 9.578017235 -2.698991537 26.579740524
C 7.166532516 -2.630084991 27.045364380
C 9.763521194 3.582069159 26.810659409
C 8.368762970 -2.906876802 27.634170532
H 11.756978035 -4.044737816 24.612884521
H 9.407010078 -2.065242767 23.472377777
H 8.543298721 -3.959917068 25.120901108
H 7.211762428 -1.992853403 29.243429184
H 6.745224476 -2.387634754 24.810342789
N 9.208614349 0.848890424 25.796714783
H 10.207982063 -4.922494411 24.541255951
C 7.526052952 -2.113495111 25.524246216
H 10.219446182 0.697183967 23.921041489
H 10.258312225 4.432177544 27.285272598
C 8.875963211 -2.944710493 25.293395996
H 11.846986771 -1.251657248 24.265457153
C 8.947913170 -0.444308162 25.955476761
H 8.653483391 -3.707291126 28.317102432
H 7.717257023 -0.767052591 28.054025650
H 9.374202728 2.245543957 24.043722153
