36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.231413841 0.613250911 21.939477921
H 7.999095917 -0.124331854 28.607440948
H 10.624179840 -0.500296772 25.911197662
C 5.596396923 1.071570635 24.601686478
H 4.436972618 1.442482114 26.332729340
H 5.245745182 2.374400377 22.020801544
C 10.957687378 -1.475349903 26.236488342
H 5.799289703 0.220843926 27.919038773
H 10.734105110 -2.714019775 29.384695053
N 9.195740700 -1.953836918 27.837942123
N 7.848712444 0.749714136 23.456764221
H 9.273701668 0.464878201 27.480506897
C 11.840037346 -2.158055544 25.368066788
C 6.845001698 0.867932498 23.993787766
C 12.345732689 -3.442701101 28.206899643
C 12.859451294 -3.527405977 23.672863007
H 3.698588610 1.528433681 21.819959641
Cl 13.119451523 -4.011445045 29.626371384
H 11.702960014 -0.814969003 23.666448593
C 4.473650932 1.428009748 23.782711029
C 8.222035408 0.527471185 27.758548737
O 7.437419891 0.101271994 26.627513885
H 8.441049576 -1.672796249 27.263931274
C 5.356935024 0.983519018 25.985187531
C 12.986263275 -3.761289835 26.999137878
C 10.416342735 -2.001760483 27.443710327
C 4.682749748 1.482941031 22.295879364
O 3.366108656 1.632135034 24.280355453
N 12.273251534 -2.681394815 23.069488525
C 11.193420410 -2.721695185 28.402841568
C 6.164616108 0.418161213 26.910743713
C 12.697877884 -3.270986319 25.695985794
C 11.931742668 -1.831127524 23.994783401
N 13.341345787 -3.883655310 24.715688705
H 8.008955956 1.568773150 28.013416290
H 13.802280426 -4.474697590 27.033788681
