36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.297825813 0.771519899 23.758481979
N 8.790250778 1.528301358 22.862884521
H 11.015859604 3.245702267 21.362188339
H 10.950958252 -4.081452847 26.931953430
H 8.595871925 -4.268401146 30.396490097
C 9.117851257 0.147079945 24.801963806
C 6.898634911 0.443317652 23.862220764
C 8.533887863 -3.315767288 29.919914246
H 9.436159134 -1.397654295 27.743286133
H 11.835938454 2.894755125 23.472164154
C 11.111790657 1.797658801 24.662958145
H 6.380160332 0.898615360 23.039525986
C 10.993611336 2.247405291 23.658182144
N 10.959277153 -3.204589605 26.718315125
H 11.277926445 1.464472651 25.594640732
N 11.079511642 -0.853702486 26.293149948
C 7.877298355 -5.433727741 28.154619217
H 6.911639690 -4.985393047 28.232254028
H 6.473865986 0.827221394 24.776380539
C 9.973484993 -0.512915194 25.727968216
N 10.193421364 2.712682009 21.472515106
C 8.985684395 -3.375222683 28.498825073
O 7.726778507 -1.239982128 26.281560898
H 9.495098114 -5.015127182 27.043161392
C 8.870644569 -4.665915489 27.838119507
H 6.717251301 -0.613112807 23.867334366
H 9.153463364 -2.612167120 30.453643799
N 9.294106483 -2.270400524 28.072349548
C 11.606858253 -2.015719891 26.864902496
H 7.521440983 -2.963472605 29.941259384
H 12.594496727 -2.073449612 26.431407928
H 11.727374077 -1.823939085 27.924211502
H 9.571699142 2.593618155 20.711236954
C 8.721245766 -0.645219326 25.715354919
H 7.957019806 -6.479004860 28.342636108
C 9.916440964 2.118845463 22.635131836
